ID,cue,sex,tank,shoal_side,int_L_s,int_L_lat_s,int_R_s,int_R_lat_s,tight_L_s,tight_L_lat_s,tight_R_s,tight_r_lat_s,lse_L_s,lse_L_lat_s,lse_R_s,lse_R_lat_s,int_shoal_s,int_shoal_lat_s,int_emp_s,int_emp_lat_s,tight_shoal_s,tight_shoal_lat_s,tight_emp_s,tight_emp_lat_s,lse_shoal_s,lse_shoal_lat_s,lse_emp_s,lse_emp_lat_s,int_diff_s,int_lat_diff_s,tight_diff_s,tight_lat_diff_s,lse_diff_s,lse_lat_diff_s
AC2F4,ac,f,AC2,left,0,300,211.865,7.21329,0,300,52.3479,3.2975,0,300,16.6936,86.5595,211.865,7.21329,0,300,52.3479,3.2975,0,300,16.6936,86.5595,0,300,211.865,292.78671,52.3479,296.7025,16.6936,213.4405
AC2F5,ac,f,AC2,left,0,300,226.636,3.42006,0,300,26.1879,2.31261,1.66117,248.329,13.2894,52.8969,226.636,3.42006,0,300,26.1879,2.31261,0,300,13.2894,52.8969,1.66117,248.329,226.636,296.57994,26.1879,297.68739,11.62823,195.4321
AC3F1,ac,f,AC3,left,26.5331,11.4332,88.0991,94.5991,19.3331,10.3999,23.1664,93.3991,24.6331,9.13324,20.9331,91.4658,88.0991,94.5991,26.5331,11.4332,23.1664,93.3991,19.3331,10.3999,20.9331,91.4658,24.6331,9.13324,61.566,-83.16590000000001,3.8332999999999977,-82.9992,-3.6999999999999993,-82.33256
AC3F2,ac,f,AC3,left,5.13436,153.864,108.955,2.56718,5.76782,152.297,91.2849,4.0008,4.30086,151.297,41.7083,135.927,108.955,2.56718,5.13436,153.864,91.2849,4.0008,5.76782,152.297,41.7083,135.927,4.30086,151.297,103.82064,151.29682,85.51707999999999,148.2962,37.40744,15.370000000000005
AC4F3,ac,f,AC4,left,0,300,266.38,1.93343,0,300,14.7674,111.006,0,300,6.46699,142.474,266.38,1.93343,0,300,14.7674,111.006,0,300,6.46699,142.474,0,300,266.38,298.06657,14.7674,188.994,6.46699,157.526
AC4F4,ac,f,AC4,left,0,300,224.451,6.33384,0,300,25.3354,5.50044,0,300,10.0675,4.167,224.451,6.33384,0,300,25.3354,5.50044,0,300,10.0675,4.167,0,300,224.451,293.66616,25.3354,294.49956,10.0675,295.833
AC4M1,ac,m,AC4,left,0,300,177.114,23.6352,0,300,52.4042,17.6014,0,300,41.7033,2.23351,177.114,23.6352,0,300,52.4042,17.6014,0,300,41.7033,2.23351,0,300,177.114,276.3648,52.4042,282.3986,41.7033,297.76649
AC5F1,ac,f,AC5,left,1.60013,19.0015,232.619,52.9376,17.3681,15.5346,14.4012,49.704,10.2342,13.001,2.33352,48.4039,232.619,52.9376,1.60013,19.0015,14.4012,49.704,17.3681,15.5346,2.33352,48.4039,10.2342,13.001,231.01887,-33.9361,-2.966899999999999,-34.1694,-7.9006799999999995,-35.4029
AC5F4,ac,f,AC5,left,0,300,216.584,4.10033,0,300,52.7042,2.76689,0,300,17.4014,1.3001,216.584,4.10033,0,300,52.7042,2.76689,0,300,17.4014,1.3001,0,300,216.584,295.89967,52.7042,297.23311,17.4014,298.6999
AC5F5,ac,f,AC5,left,62.905,7.9673,157.579,76.0394,2.60021,7.5006,14.0345,174.981,13.8011,6.80054,10.3675,75.1393,157.579,76.0394,62.905,7.9673,14.0345,174.981,2.60021,7.5006,10.3675,75.1393,13.8011,6.80054,94.674,-68.0721,11.434289999999999,-167.4804,-3.4336,-68.33876000000001
AC5M1,ac,m,AC5,left,0.599994,17.6332,59.0994,33.533,4.09996,14.8999,42.2662,32.4663,12.5999,11.3999,56.8328,29.3664,59.0994,33.533,0.599994,17.6332,42.2662,32.4663,4.09996,14.8999,56.8328,29.3664,12.5999,11.3999,58.499406,-15.899800000000003,38.166239999999995,-17.566399999999994,44.2329,-17.966499999999996
AC5M3,ac,m,AC5,left,49.2039,7.53394,94.1075,101.941,8.10065,5.06707,60.4048,100.308,12.501,3.50028,41.77,93.7742,94.1075,101.941,49.2039,7.53394,60.4048,100.308,8.10065,5.06707,41.77,93.7742,12.501,3.50028,44.903600000000004,-94.40706,52.30415,-95.24093,29.269000000000005,-90.27391999999999
AC6F1,ac,f,AC6,left,24.3219,84.8291,151.152,13.0201,13.2845,86.6797,15.6969,32.3851,9.94685,82.8794,18.3405,12.0618,151.152,13.0201,24.3219,84.8291,15.6969,32.3851,13.2845,86.6797,18.3405,12.0618,9.94685,82.8794,126.83009999999999,71.809,2.4124,54.294599999999996,8.39365,70.8176
AC6F3,ac,f,AC6,left,0,300,136.011,44.6369,0,300,107.809,43.9035,35.4362,1.96682,7.40059,42.6034,136.011,44.6369,0,300,107.809,43.9035,0,300,7.40059,42.6034,35.4362,1.96682,136.011,255.3631,107.809,256.0965,-28.03561,-40.63658
AC6M1,ac,m,AC6,left,8.63402,8.96738,157.379,26.8688,12.6343,6.70054,36.7029,46.5704,8.46734,3.56695,15.5679,25.102,157.379,26.8688,8.63402,8.96738,36.7029,46.5704,12.6343,6.70054,15.5679,25.102,8.46734,3.56695,148.74498,-17.90142,24.0686,-39.86986,7.10056,-21.535050000000002
AC7F1,ac,f,AC7,left,9.86746,10.4675,165.88,37.203,9.1674,8.86738,33.9694,36.4029,4.20034,7.66728,34.7694,35.0361,165.88,37.203,9.86746,10.4675,33.9694,36.4029,9.1674,8.86738,34.7694,35.0361,4.20034,7.66728,156.01254,-26.735500000000002,24.802,-27.535520000000002,30.569059999999997,-27.36882
AC7F2,ac,f,AC7,left,22.4685,19.5349,236.586,63.4717,2.60021,17.7348,6.03382,57.2046,9.10073,14.2678,2.66688,54.271,236.586,63.4717,22.4685,19.5349,6.03382,57.2046,2.60021,17.7348,2.66688,54.271,9.10073,14.2678,214.1175,-43.9368,3.4336100000000003,-39.4698,-6.4338500000000005,-40.0032
AC7F4,ac,f,AC7,left,114.843,17.1014,24.3686,159.146,22.0351,16.5013,13.8011,156.946,37.5697,11.4676,11.1009,152.846,24.3686,159.146,114.843,17.1014,13.8011,156.946,22.0351,16.5013,11.1009,152.846,37.5697,11.4676,-90.4744,-142.04459999999997,-8.234,-140.4447,-26.468799999999998,-141.3784
AC7F5,ac,f,AC7,left,10.0008,83.3733,30.1357,45.8703,14.3678,86.2402,22.1018,42.27,32.1026,80.5731,35.2028,35.0028,30.1357,45.8703,10.0008,83.3733,22.1018,42.27,14.3678,86.2402,35.2028,35.0028,32.1026,80.5731,20.134900000000002,37.503,7.734,43.9702,3.100200000000001,45.570299999999996
AC7F6,ac,f,AC7,left,0,300,72.6058,89.1071,0,300,66.3386,87.0736,0,300,43.2035,82.94,72.6058,89.1071,0,300,66.3386,87.0736,0,300,43.2035,82.94,0,300,72.6058,210.8929,66.3386,212.9264,43.2035,217.06
AC7M3,ac,m,AC7,left,180.648,13.9678,7.46726,0.066672,23.2019,13.4344,1.26677,6.13382,20.935,12.1676,13.3677,7.30058,7.46726,0.066672,180.648,13.9678,1.26677,6.13382,23.2019,13.4344,13.3677,7.30058,20.935,12.1676,-173.18074,13.901128,-21.935129999999997,7.30058,-7.5672999999999995,4.86702
C2M1,c,m,C2,left,86.3402,114.609,72.3391,13.1344,29.269,183.681,18.3015,11.8676,13.9011,159.846,18.5348,9.73411,72.3391,13.1344,86.3402,114.609,18.3015,11.8676,29.269,183.681,18.5348,9.73411,13.9011,159.846,-14.001099999999994,101.4746,-10.967499999999998,171.8134,4.633700000000001,150.11189000000002
C2M2,c,m,C2,left,10.3675,7.93397,143.978,35.2362,10.0008,6.3005,38.6031,32.0359,14.2011,1.16676,22.2351,30.8358,143.978,35.2362,10.3675,7.93397,38.6031,32.0359,10.0008,6.3005,22.2351,30.8358,14.2011,1.16676,133.6105,-27.302229999999994,28.6023,-25.7354,8.033999999999999,-29.66904
C3F2,c,f,C3,left,212.084,24.5353,8.30066,0.766728,18.6015,83.94,7.63394,2.66688,20.2683,13.6011,8.53402,8.13398,8.30066,0.766728,212.084,24.5353,7.63394,2.66688,18.6015,83.94,8.53402,8.13398,20.2683,13.6011,-203.78334,23.768572,-10.967560000000002,81.27311999999999,-11.73428,5.467120000000001
C3F3,c,f,C3,left,0,300,276.622,10.8342,0,300,10.9009,9.93413,0,300,1.90015,8.43401,276.622,10.8342,0,300,10.9009,9.93413,0,300,1.90015,8.43401,0,300,276.622,289.1658,10.9009,290.06587,1.90015,291.56599
C3M3,c,m,C3,left,149.945,25.2354,3.7003,16.8347,37.9697,24.7686,5.76713,14.7345,33.0026,0.766728,10.7009,11.6676,3.7003,16.8347,149.945,25.2354,5.76713,14.7345,37.9697,24.7686,10.7009,11.6676,33.0026,0.766728,-146.2447,8.400699999999997,-32.20257,10.034099999999999,-22.3017,-10.900872
C3M4,c,m,C3,left,5.8338,213.584,197.082,7.76729,4.46702,200.883,22.6018,6.80054,10.2008,197.382,17.7348,5.03374,197.082,7.76729,5.8338,213.584,22.6018,6.80054,4.46702,200.883,17.7348,5.03374,10.2008,197.382,191.2482,205.81671,18.13478,194.08246,7.534000000000001,192.34826
C4F2,c,f,C4,left,228.112,5.40108,1.06688,108.222,18.3037,4.43422,1.96706,107.722,17.5702,2.93392,4.43422,106.688,1.06688,108.222,228.112,5.40108,1.96706,107.722,18.3037,4.43422,4.43422,106.688,17.5702,2.93392,-227.04512,-102.82092,-16.33664,-103.28778,-13.13598,-103.75408
C4F4,c,f,C4,left,148.579,19.7016,0.800064,151.245,20.4016,19.0015,0.433368,150.612,28.1022,17.5681,6.90055,104.342,0.800064,151.245,148.579,19.7016,0.433368,150.612,20.4016,19.0015,6.90055,104.342,28.1022,17.5681,-147.77893600000002,-131.54340000000002,-19.968231999999997,-131.6105,-21.20165,-86.7739
C4F5,c,f,C4,left,9.06739,166.013,97.7078,11.8343,5.0004,165.38,30.6691,11.2676,14.2011,145.645,27.5022,9.10073,97.7078,11.8343,9.06739,166.013,30.6691,11.2676,5.0004,165.38,27.5022,9.10073,14.2011,145.645,88.64041,154.1787,25.6687,154.1124,13.301099999999998,136.54427
C4M2,c,m,C4,left,93.6408,17.6681,1.50012,267.121,50.8374,15.9679,1.46678,208.717,52.2375,14.5345,9.00072,2.66688,1.50012,267.121,93.6408,17.6681,1.46678,208.717,50.8374,15.9679,9.00072,2.66688,52.2375,14.5345,-92.14068,-249.45289999999997,-49.37062,-192.7491,-43.236779999999996,11.867619999999999
C4M3,c,m,C4,left,22.2018,4.40035,175.481,23.4019,6.93389,2.53354,33.3027,22.8352,6.06715,0.800064,27.3689,21.9351,175.481,23.4019,22.2018,4.40035,33.3027,22.8352,6.93389,2.53354,27.3689,21.9351,6.06715,0.800064,153.2792,-19.00155,26.368810000000003,-20.301660000000002,21.30175,-21.135036
C5F1,c,f,C5,left,0,300,282.056,0.566712,0,300,13.4011,60.8715,0,300,2.0335,194.216,282.056,0.566712,0,300,13.4011,60.8715,0,300,2.0335,194.216,0,300,282.056,299.433288,13.4011,239.1285,2.0335,105.78399999999999
C5F4,c,f,C5,left,70.7872,46.7135,28.5416,89.6593,33.5431,46.08,4.73471,89.0258,24.7072,45.1464,8.06901,85.7249,28.5416,89.6593,70.7872,46.7135,4.73471,89.0258,33.5431,46.08,8.06901,85.7249,24.7072,45.1464,-42.245599999999996,-42.9458,-28.808390000000003,-42.945800000000006,-16.63819,-40.578500000000005
C5M1,c,m,C5,left,0.50004,228.052,156.046,10.6342,0.566712,227.618,32.4026,4.20034,4.26701,175.114,41.67,1.03342,156.046,10.6342,0.50004,228.052,32.4026,4.20034,0.566712,227.618,41.67,1.03342,4.26701,175.114,155.54595999999998,217.4178,31.835888,223.41765999999998,37.40299,174.08058
C5M3,c,m,C5,left,11.6676,197.149,170.147,1.6668,4.90039,196.616,28.969,33.036,10.8675,194.849,24.902,1.00008,170.147,1.6668,11.6676,197.149,28.969,33.036,4.90039,196.616,24.902,1.00008,10.8675,194.849,158.4794,195.4822,24.06861,163.58,14.034500000000001,193.84892
C6F3,c,f,C6,left,0,300,262.708,9.05433,0,300,11.5327,8.12907,0,300,16.2912,5.08893,262.708,9.05433,0,300,11.5327,8.12907,0,300,16.2912,5.08893,0,300,262.708,290.94567,11.5327,291.87093,16.2912,294.91107
C6F4,c,f,C6,left,0,300,276.116,3.3044,0,300,12.788,156.397,0,300,5.74966,1.1235,276.116,3.3044,0,300,12.788,156.397,0,300,5.74966,1.1235,0,300,276.116,296.6956,12.788,143.603,5.74966,298.8765
C6M3,c,m,C6,left,15.399,169.62,103.233,8.12907,4.89066,168.298,36.5478,7.17076,14.0111,163.275,33.1772,4.92371,103.233,8.12907,15.399,169.62,36.5478,7.17076,4.89066,168.298,33.1772,4.92371,14.0111,163.275,87.834,161.49093,31.657140000000002,161.12724,19.1661,158.35129
C6M4,c,m,C6,left,0,300,96.3592,23.0654,0,300,56.0113,15.3659,3.37059,214.462,82.8438,8.65779,96.3592,23.0654,0,300,56.0113,15.3659,0,300,82.8438,8.65779,3.37059,214.462,96.3592,276.9346,56.0113,284.6341,79.47321,205.80420999999998
C7F2,c,f,C7,left,20.435,156.846,183.315,0.733392,3.53362,156.079,12.9677,12.7677,8.40067,153.146,21.3684,44.3369,183.315,0.733392,20.435,156.846,12.9677,12.7677,3.53362,156.079,21.3684,44.3369,8.40067,153.146,162.88,156.112608,9.434080000000002,143.31130000000002,12.967730000000001,108.80909999999999
C7M2,c,m,C7,left,32.3398,44.4089,98.5864,5.40108,7.63486,23.2046,17.9369,4.76762,34.3735,18.537,29.9393,1.3336,98.5864,5.40108,32.3398,44.4089,17.9369,4.76762,7.63486,23.2046,29.9393,1.3336,34.3735,18.537,66.2466,39.00782,10.302040000000002,18.43698,-4.434200000000001,17.2034
C7M3,c,m,C7,left,5.63378,19.5682,103.708,87.407,5.86714,18.5348,62.005,62.005,13.6678,12.9677,56.4045,3.03358,103.708,87.407,5.63378,19.5682,62.005,62.005,5.86714,18.5348,56.4045,3.03358,13.6678,12.9677,98.07422,-67.83879999999999,56.13786,-43.470200000000006,42.7367,9.93412
C7M5,c,m,C7,left,0,300,244.486,1.76681,0,300,45.237,36.6696,0,300,5.80046,37.6697,244.486,1.76681,0,300,45.237,36.6696,0,300,5.80046,37.6697,0,300,244.486,298.23319,45.237,263.3304,5.80046,262.3303
AC2F6,ac,f,AC2,right,285.79,14.2678,0,300,1.23343,12.6343,0,300,0.733392,11.6009,0,300,285.79,14.2678,0,300,1.23343,12.6343,0,300,0.733392,11.6009,0,300,285.79,285.7322,1.23343,287.3657,0.733392,288.3991
AC2F7,ac,f,AC2,right,129.144,6.36718,38.4697,54.0377,35.2695,5.03374,13.2677,52.2708,6.70054,3.96698,14.9012,50.7041,129.144,6.36718,38.4697,54.0377,35.2695,5.03374,13.2677,52.2708,6.70054,3.96698,14.9012,50.7041,90.6743,47.67052,22.001800000000003,47.23706,-8.20066,46.73712
AC3M1,ac,m,AC3,right,186.058,35.9613,0,300,50.2497,35.2057,0,300,12.7427,32.9731,1.27084,10.6132,186.058,35.9613,0,300,50.2497,35.2057,0,300,12.7427,32.9731,1.27084,10.6132,186.058,264.0387,50.2497,264.7943,11.47186,-22.359900000000003
AC3M2,ac,m,AC3,right,204.101,32.0054,0,300,48.0082,30.471800000000002,0,300,7.63463,29.305,0,300,204.101,32.0054,0,300,48.0082,30.471800000000002,0,300,7.63463,29.305,0,300,204.101,267.9946,48.0082,269.52819999999997,7.63463,270.695
AC4F1,ac,f,AC4,right,271.814,23.0011,0,300,3.4335,22.3678,0,300,1.16673,20.9677,0,300,271.814,23.0011,0,300,3.4335,22.3678,0,300,1.16673,20.9677,0,300,271.814,276.9989,3.4335,277.6322,1.16673,279.0323
AC4F2,ac,f,AC4,right,114.843,26.1688,0,300,74.3393,25.202,0,300,61.3049,23.0352,0,300,114.843,26.1688,0,300,74.3393,25.202,0,300,61.3049,23.0352,0,300,114.843,273.8312,74.3393,274.798,61.3049,276.9648
AC4F5,ac,f,AC4,right,187.948,30.9358,0,300,31.7025,30.0357,0,300,27.3689,28.769,0,300,187.948,30.9358,0,300,31.7025,30.0357,0,300,27.3689,28.769,0,300,187.948,269.0642,31.7025,269.9643,27.3689,271.231
AC5F2,ac,f,AC5,right,252.854,14.0345,0,300,26.1688,2.76689,0,300,11.8009,4.70038,0,300,252.854,14.0345,0,300,26.1688,2.76689,0,300,11.8009,4.70038,0,300,252.854,285.9655,26.1688,297.23311,11.8009,295.29962
AC5F3,ac,f,AC5,right,44.7702,9.26741,157.846,71.039,3.43361,8.334,20.6016,69.1722,3.23359,57.3046,26.0021,64.3385,44.7702,9.26741,157.846,71.039,3.43361,8.334,20.6016,69.1722,3.23359,57.3046,26.0021,64.3385,-113.0758,61.77159,-17.167990000000003,60.8382,-22.76851,7.033899999999996
AC5M2,ac,m,AC5,right,81.7732,45.0369,48.4039,0.966744,9.60077,44.4036,24.2353,3.46694,30.1357,43.3035,23.4352,8.16732,81.7732,45.0369,48.4039,0.966744,9.60077,44.4036,24.2353,3.46694,30.1357,43.3035,23.4352,8.16732,33.3693,-44.070156000000004,-14.634529999999998,-40.936659999999996,6.700500000000002,-35.136179999999996
AC5M4,ac,m,AC5,right,192.982,52.5709,5.13374,42.1034,40.4032,64.7718,1.33344,47.4705,8.16732,50.9707,3.60029,38.5698,192.982,52.5709,5.13374,42.1034,40.4032,64.7718,1.33344,47.4705,8.16732,50.9707,3.60029,38.5698,187.84826,-10.467500000000001,39.069759999999995,-17.301299999999998,4.56703,-12.4009
AC6F2,ac,f,AC6,right,198.449,11.0676,11.5676,103.508,20.9017,10.3008,4.50036,100.041,10.7675,8.96738,7.63394,98.6746,198.449,11.0676,11.5676,103.508,20.9017,10.3008,4.50036,100.041,10.7675,8.96738,7.63394,98.6746,186.8814,92.4404,16.40134,89.7402,3.13356,89.70721999999999
AC6M2,ac,m,AC6,right,158.179,17.5347,21.0684,129.81,20.0016,16.368,9.56743,128.644,20.1683,15.2346,12.801,126.443,158.179,17.5347,21.0684,129.81,20.0016,16.368,9.56743,128.644,20.1683,15.2346,12.801,126.443,137.1106,112.2753,10.43417,112.27600000000001,7.367299999999998,111.2084
AC6M3,ac,m,AC6,right,196.482,23.0685,0,300,35.1695,17.7681,0,300,49.704,1.86682,0,300,196.482,23.0685,0,300,35.1695,17.7681,0,300,49.704,1.86682,0,300,196.482,276.9315,35.1695,282.2319,49.704,298.13318
AC7F3,ac,f,AC7,right,204.216,34.9695,1.96682,289.49,27.1355,33.2693,2.46686,286.456,15.9346,23.9686,2.9669,284.623,204.216,34.9695,1.96682,289.49,27.1355,33.2693,2.46686,286.456,15.9346,23.9686,2.9669,284.623,202.24918,254.52050000000003,24.66864,253.18670000000003,12.9677,260.6544
AC7F3,ac,f,AC7,right,214.317,33.6694,1.56679,289.69,20.0016,32.4693,1.96682,288.656,16.068,24.6353,4.76705,284.389,214.317,33.6694,1.56679,289.69,20.0016,32.4693,1.96682,288.656,16.068,24.6353,4.76705,284.389,212.75021,256.0206,18.03478,256.18670000000003,11.30095,259.7537
AC7M1,ac,m,AC7,right,3.63362,2.1335,198.216,23.7019,5.86714,3.36694,21.7017,22.4685,11.7343,0.900072,16.0013,21.2684,3.63362,2.1335,198.216,23.7019,5.86714,3.36694,21.7017,22.4685,11.7343,0.900072,16.0013,21.2684,-194.58238,21.568399999999997,-15.83456,19.10156,-4.267000000000001,20.368327999999998
AC7M2,ac,m,AC7,right,125.677,16.168,5.70046,63.5384,50.404,14.2345,2.20018,62.005,50.8707,11.2009,3.23359,40.8033,125.677,16.168,5.70046,63.5384,50.404,14.2345,2.20018,62.005,50.8707,11.2009,3.23359,40.8033,119.97654,47.370400000000004,48.20382,47.7705,47.63711,29.6024
C2F1,c,f,C2,right,61.6716,138.311,103.808,4.36702,6.86722,137.578,33.136,3.56695,20.4016,136.011,29.3357,2.26685,61.6716,138.311,103.808,4.36702,6.86722,137.578,33.136,3.56695,20.4016,136.011,29.3357,2.26685,-42.13640000000001,-133.94398,-26.268780000000003,-134.01105,-8.9341,-133.74415
C2F2,c,f,C2,right,248.52,22.3351,0,300,26.3354,21.3684,0,300,1.06675,20.1016,0,300,248.52,22.3351,0,300,26.3354,21.3684,0,300,1.06675,20.1016,0,300,248.52,277.6649,26.3354,278.6316,1.06675,279.8984
C3F1,c,f,C3,right,0,300,165.913,3.23359,1.73347,219.384,35.1028,1.53346,6.16716,217.651,37.2363,70.9723,0,300,165.913,3.23359,1.73347,219.384,35.1028,1.53346,6.16716,217.651,37.2363,70.9723,-165.913,-296.76641,-33.369330000000005,-217.85054,-31.06914,-146.6787
C3M1,c,m,C3,right,0,300,28.0022,90.1405,0,300,24.1019,87.7404,0,300,38.2697,86.5069,0,300,28.0022,90.1405,0,300,24.1019,87.7404,0,300,38.2697,86.5069,-28.0022,-209.8595,-24.1019,-212.2596,-38.2697,-213.4931
C3M2,c,m,C3,right,142.978,10.3342,0,300,53.7043,6.60053,2.60021,218.818,23.8686,5.03374,13.4011,158.913,142.978,10.3342,0,300,53.7043,6.60053,2.60021,218.818,23.8686,5.03374,13.4011,158.913,142.978,289.6658,51.10409000000001,212.21747000000002,10.467500000000001,153.87926000000002
C4F1,c,f,C4,right,0,300,159.113,37.9364,0,300,73.4059,35.6695,0,300,20.4016,31.4025,0,300,159.113,37.9364,0,300,73.4059,35.6695,0,300,20.4016,31.4025,-159.113,-262.0636,-73.4059,-264.33050000000003,-20.4016,-268.5975
C4F3,c,f,C4,right,7.9673,285.656,206.983,1.70014,6.2005,116.909,19.4016,8.46734,5.43377,115.743,17.1014,26.2021,7.9673,285.656,206.983,1.70014,6.2005,116.909,19.4016,8.46734,5.43377,115.743,17.1014,26.2021,-199.0157,-283.95586000000003,-13.201099999999999,-108.44166000000001,-11.667630000000003,-89.5409
C4M1,c,m,C4,right,0,300,225.351,12.1343,1.83348,5.86714,8.76737,116.509,9.00072,3.76697,15.0345,10.8675,0,300,225.351,12.1343,1.83348,5.86714,8.76737,116.509,9.00072,3.76697,15.0345,10.8675,-225.351,-287.8657,-6.93389,110.64186,-6.03378,7.100529999999999
C5F2,c,f,C5,right,0,300,199.165,100.899,0,300,0.33333,100.332,0,300,0.66666,99.4323,0,300,199.165,100.899,0,300,0.33333,100.332,0,300,0.66666,99.4323,-199.165,-199.101,-0.33333,-199.668,-0.66666,-200.5677
C5F3,c,f,C5,right,56.0712,0,8.76737,75.7061,5.96714,2.56687,3.83364,75.206,60.8382,1.86682,35.2028,67.7388,56.0712,0,8.76737,75.7061,5.96714,2.56687,3.83364,75.206,60.8382,1.86682,35.2028,67.7388,47.30383,75.7061,2.1334999999999997,72.63913000000001,25.635399999999997,65.87198
C5F5,c,f,C5,right,1.99998,14.4332,183.631,58.5327,4.29996,16.6665,33.133,57.7994,1.43332,13.2999,20.3331,56.0661,1.99998,14.4332,183.631,58.5327,4.29996,16.6665,33.133,57.7994,1.43332,13.2999,20.3331,56.0661,-181.63102,44.0995,-28.833040000000004,41.1329,-18.899780000000003,42.7662
C5M2,c,m,C5,right,180.214,83.14,0,300,42.9701,9.20074,0,300,51.8375,8.53402,0,300,180.214,83.14,0,300,42.9701,9.20074,0,300,51.8375,8.53402,0,300,180.214,216.86,42.9701,290.79926,51.8375,291.46598
C6F1,c,f,C6,right,165.655,80.3324,30.3023,20.0583,30.3684,65.0326,3.46972,19.3974,18.34,61.5959,7.83166,18.5382,165.655,80.3324,30.3023,20.0583,30.3684,65.0326,3.46972,19.3974,18.34,61.5959,7.83166,18.5382,135.3527,-60.274100000000004,26.898680000000002,-45.6352,10.50834,-43.0577
C6F2,c,f,C6,right,276.256,10.8388,0,300,4.72544,9.74827,0,300,2.21402,8.36038,0,300,276.256,10.8388,0,300,4.72544,9.74827,0,300,2.21402,8.36038,0,300,276.256,289.1612,4.72544,290.25173,2.21402,291.63962
C6M1,c,m,C6,right,180.552,104.716,45.7659,26.1378,3.17222,276.215,18.7029,28.1204,13.6141,17.8768,5.41922,24.75,180.552,104.716,45.7659,26.1378,3.17222,276.215,18.7029,28.1204,13.6141,17.8768,5.41922,24.75,134.78609999999998,-78.5782,-15.53068,-248.09459999999999,8.194880000000001,6.873200000000001
C6M2,c,m,C6,right,93.8148,112.518,60.1089,25.8412,22.8671,111.758,9.05433,25.1803,26.436,88.9571,22.4706,17.3817,93.8148,112.518,60.1089,25.8412,22.8671,111.758,9.05433,25.1803,26.436,88.9571,22.4706,17.3817,33.70590000000001,-86.6768,13.81277,-86.5777,3.965399999999999,-71.5754
C7F1,c,f,C7,right,193.515,3.83364,13.0677,232.852,20.1349,59.6048,7.8673,69.6056,14.2011,2.93357,13.0677,66.2386,193.515,3.83364,13.0677,232.852,20.1349,59.6048,7.8673,69.6056,14.2011,2.93357,13.0677,66.2386,180.44729999999998,229.01836,12.267599999999998,10.000799999999998,1.1334,63.30503
C7F3,c,f,C7,right,251.52,32.836,8.03398,23.5352,0.866736,32.2692,0,300,4.33368,11.1342,5.20042,21.6684,251.52,32.836,8.03398,23.5352,0.866736,32.2692,0,300,4.33368,11.1342,5.20042,21.6684,243.48602,-9.300799999999999,0.866736,267.7308,-0.8667400000000001,10.534199999999998
C7M1,c,m,C7,right,200.716,2.33352,0.533376,284.389,30.0357,100.908,0.400032,283.823,24.5686,1.60013,4.73371,194.216,200.716,2.33352,0.533376,284.389,30.0357,100.908,0.400032,283.823,24.5686,1.60013,4.73371,194.216,200.182624,282.05548,29.635668,182.91499999999996,19.83489,192.61587
C7M4,c,m,C7,right,46.4093,67.8469,24.1048,12.1024,12.0024,65.4131,15.5031,11.669,48.3763,63.446,16.7367,10.9355,46.4093,67.8469,24.1048,12.1024,12.0024,65.4131,15.5031,11.669,48.3763,63.446,16.7367,10.9355,22.3045,-55.7445,-3.5007,-53.7441,31.6396,-52.5105
