obs_id,length_obs_s,sex,sig_s,sig_nb,chasing_s,feeding_s,frozen_s,Q1_s,Q2_s,Q3_s,Q4_s,Q5_s,Q6_s,dash_nb
C01V1000,66.160,male,8.246,6,0,0,0,18.901,2.248,17.990,1.248,23.493,1.248,0
C01V1001,57.830,male,8.510,3,5.745,0,0,24.995,3.003,16.295,0.498,10.362,2.247,0
C01V1002,57.830,male,6.002,5,1.497,0,0,26.730,8.744,10.490,4.000,6.996,0,0
C01V1003,66.090,male,21.001,10,0.999,0,0,31.919,1.499,13.486,0,18.744,0,0
C01V1004,57.830,male,10.241,6,2.500,0,0,9.745,0,16.739,0,25.847,4.403,0
C01V1005,57.830,male,0.750,1,0,0,0,16.289,26.166,5.083,5.350,1.881,1.982,0
C01V1006,57.830,male,13.498,7,3.741,0,0,5.004,0,4.992,0,44.914,1.752,0
C01V1007,66.090,male,9.353,5,1.701,0,0,9.656,0.751,12.499,1.495,40.738,0.502,0
C01V1008,57.830,male,13.497,6,10.673,0,0,15.999,2.498,10.654,0.249,26.299,0,0
C01V1009,57.830,male,4.501,4,6.755,0,0,28.668,0,16.227,0,11.746,0,0
C01V1010,2.640,male,1.112,1,0,0,0,2.230,0,0,0,0,0,0
C01V2000,66.160,male,0,0,0.251,0,0,29.968,33.494,1.500,0,0,0,0
C01V2001,57.830,male,0,0,0,0,0,45.918,6.003,2.248,0,3.247,0,0
C01V2002,57.830,male,0,0,0,0,0,57.074,0.498,0,0,0,0,0
C01V2003,66.090,male,0,0,1.249,0,0,51.222,11.997,1.747,0,0,0,0
C01V2004,57.830,male,6.243,2,4.497,10.744,0,28.154,0,6.745,0,22.661,0,0
C01V2005,57.830,male,3.748,3,0,0,0,20.748,24.247,1.748,2.214,0,6.502,0
C01V2006,57.830,male,3.999,1,7.004,13.000,0,0,0.965,0,24.249,22.996,9.146,0
C01V2007,66.090,male,1.743,2,4.498,8.503,0,1.963,24.249,0.497,6.001,26.999,5.239,0
C01V2008,57.830,male,0.749,1,2.002,3.419,0,12.673,14.746,6.990,6.244,8.745,7.251,0
C01V2009,57.830,male,3.494,5,2.748,0,0,5.900,2.502,13.496,3.495,26.067,5.996,0
C01V2010,2.380,male,0,0,1.616,0,0,0,0,0,0,2.020,0,0
C02V1000,66.730,male,0,0,8.242,0,0,1.252,33.241,4.750,8.489,0.756,1.250,0
C02V1001,58.330,male,0.998,1,13.470,0,0,22.493,8.501,3.414,2.501,16.653,4.498,0
C02V1002,58.330,male,0,0,17.511,3.001,0,31.856,0,9.318,1.902,15.003,0,0
C02V1003,58.330,male,3.245,3,24.720,0,0,18.002,0,12.140,2.004,24.406,1.498,0
C02V1004,58.330,male,3.249,2,31.182,0,0,0,14.500,0,15.918,3.252,23.497,0
C02V1005,66.670,male,4.745,5,16.240,0,0,8.747,7.248,14.122,12.900,8.746,14.495,0
C02V1006,58.330,male,4.749,4,14.250,0,0,5.919,1.499,4.501,11.492,2.995,30.996,0
C02V1007,58.330,male,0.250,1,16.502,0,0,17.999,6.498,6.938,5.006,14.503,6.743,0
C02V1008,58.330,male,4.500,3,31.670,0,10.002,3.249,8.745,11.247,4.746,4.919,23.752,1
C02V1009,58.330,male,1.751,1,52.424,0,0,19.998,1.252,16.458,5.745,7.898,6.497,0
C02V1010,25.030,male,0,0,23.368,0,0,0,4.499,0,6.496,0,12.218,0
C02V2000,66.730,male,13.494,6,22.750,0,0.750,0,17.902,6.502,15.243,0,26.599,0
C02V2001,47.370,male,0,0,20.746,0,0,1.750,18.964,0.999,13.136,0,12.255,0
C02V3000,66.730,male,0.253,1,12.863,0,0,8.748,35.012,5.247,11.992,0,5.247,0
C02V3001,58.330,male,0,0,8.499,0,0,18.746,1.155,13.399,1.747,11.035,11.739,0
C02V3002,58.330,male,3.755,4,7.969,0,0,8.250,1.251,19.103,6.745,15.145,7.495,0
C02V3003,58.330,male,4.498,4,5.249,0,0,5.497,0,14.418,0,34.490,3.653,0
C02V3004,58.330,male,0.500,1,15.538,0,0,26.750,0,15.279,0,15.994,0,0
C02V3005,66.670,male,6.504,4,19.213,0,0,19.317,0,24.972,0,21.505,0,0
C02V3006,58.330,male,2.250,1,34.749,1.251,0,7.249,4.763,3.496,6.360,13.242,22.500,0
C02V3007,55.830,male,1.000,1,17.244,0,0,4.503,15.079,2.994,11.493,0.999,20.496,0
C03V1000,66.160,male,0,0,0,0,0,20.360,16.996,15.249,5.745,6.998,0,0
C03V1001,57.830,male,0,0,5.994,0,0,38.413,15.500,3.251,0,0,0,0
C03V1002,57.830,male,0,0,0.502,0,0,34.072,2.744,12.299,0.750,7.247,0,0
C03V1003,66.090,male,0.998,1,13.999,0.749,1.606,12.740,17.498,14.493,12.701,7.999,0,0
C03V1004,57.830,male,0,0,0,0,0,0,0,2.749,16.996,14.998,22.615,0
C03V1005,57.830,male,0,0,6.753,0,0,39.962,0,5.502,3.496,0,8.403,0
C03V1006,57.830,male,0,0,3.250,0,0,28.826,2.747,4.499,0,15.497,5.998,0
C03V1007,66.090,male,0,0,0.997,0,0,33.246,20.493,1.752,9.928,0,0,0
C03V1008,57.830,male,0,0,3.751,0,0,45.926,0.997,7.245,0.401,3.000,0,0
C03V1009,57.830,male,0,0,0,0,0,22.749,0,0.001,30.963,0,3.246,0
C03V1010,16.160,male,0,0,0,0,0,0,11.611,0,2.748,0,1.402,0
C03V2000,66.160,male,0,0,10.110,0,0,19.153,24.746,6.248,0,15.615,0,0
C03V2001,57.830,male,2.000,1,15.722,0,0,7.499,0,24.593,0,25.468,0,0
C03V2002,57.830,male,0,0,25.753,0,0,11.743,7.242,17.246,7.752,10.372,2.998,0
C03V2003,66.090,male,0,0,25.309,0,0,44.459,0,14.148,6.251,0.750,0,0
C03V2004,57.830,male,1.257,2,8.239,0,0,32.863,0,12.997,0,11.494,0,0
C03V2005,57.830,male,1.749,2,12.752,0,0,26.419,15.749,6.243,6.999,2.001,0,0
C03V2006,57.830,male,2.999,1,17.997,0,0,29.551,11.848,9.243,4.993,1.742,0,0
C03V2007,66.090,male,0,0,39.001,0,0,31.484,2.967,18.746,1.497,7.249,2.499,0
C03V2008,57.830,male,0,0,23.647,0,0,21.745,7.152,8.501,4.739,10.464,4.750,0
C03V2009,57.830,male,1.000,1,29.250,0,0,17.503,2.994,30.686,0,6.364,0,0
C03V2010,7.930,male,0,0,0,0,0,0,0,0,0,7.520,0,0
C04V1000,65.390,male,3.249,2,53.860,0,0,33.963,4.000,12.899,0.748,13.497,0,0
C04V1001,55.980,male,0.751,1,27.205,0,0,20.394,33.436,1.752,0,0,0,0
C04V1002,65.310,male,4.972,4,34.746,0,0,26.248,19.898,0.746,6.987,0,10.974,0
C04V1003,55.980,male,0,0,5.251,10.556,0,5.251,0,5.747,0,43.861,0.654,0
C04V1004,65.310,male,0,0,16.221,5.998,0,11.754,9.496,7.407,3.496,20.003,12.748,0
C04V1005,55.980,male,5.257,3,22.623,0.751,0,9.361,9.747,3.995,5.751,10.998,15.650,0
C04V1006,65.310,male,5.241,4,24.863,0,0,41.806,10.001,11.494,0,1.750,0,0
C04V1007,55.980,male,1.503,1,22.240,7.466,0,8.147,7.001,3.249,1.250,35.964,0,0
C04V1008,55.980,male,0,0,34.354,0,0,0,31.613,0,2.997,10.900,9.997,0
C04V1009,65.310,male,1.002,1,42.062,0,0,0,5.396,0,36.992,0,22.624,0
C04V1010,13.290,male,1.999,1,2.249,0,0,0,0,0,0.977,2.748,9.151,0
C04V2000,65.390,male,0,0,9.003,5.000,1.002,10.998,9.498,9.495,10.496,4.999,19.161,0
C04V2001,55.980,male,0,0,1.217,17.510,0,0,6.748,3.496,9.249,3.358,32.646,0
C04V2002,65.310,male,0,0,17.256,14.998,0,10.000,0,8.743,0,45.365,0,0
C04V2003,55.980,male,2.250,1,10.058,0,0.254,16.970,2.498,7.606,1.998,24.250,2.745,3
C04V2004,65.310,male,0,0,0,0,0,35.363,0,18.391,0,10.997,0,0
C04V2005,55.980,male,0,0,7.745,0,0,26.506,4.250,12.244,0.998,11.495,0,0
C04V2006,65.310,male,0,0,19.171,1.257,0,30.497,13.660,3.898,1.998,7.752,7.244,0
C04V2007,27.880,male,0,0,0,0,0.501,0,3.400,8.863,0,12.001,3.250,0
C04V3000,66.730,male,1.504,1,7.497,0,0,6.496,6.751,4.754,11.235,10.069,17.962,0
C04V3001,58.330,male,0,0,0,0,0,14.204,0,16.743,0,25.249,1.653,0
C04V3002,29.200,male,0,0,0,0.751,0,4.745,7.248,2.252,7.207,3.249,3.998,0
C05V1000,66.160,male,0,0,8.600,0,4.501,17.907,6.001,15.354,13.745,10.495,2.250,1
C05V1001,57.830,male,0,0,24.682,0,0,17.243,11.930,24.147,0,4.244,0,0
C05V1002,57.830,male,0,0,16.258,0,0,2.927,11.152,5.501,21.240,0,16.752,0
C05V1003,66.090,male,0,0,37.753,0,0,1.655,10.493,0,29.913,0,23.734,0
C05V1004,57.830,male,0,0,30.753,0,0,5.248,2.249,0.750,16.997,1.249,30.866,0
C05V1005,57.830,male,2.247,2,19.245,0,0,0,1.752,0,35.895,0,19.903,0
C05V1006,57.830,male,0,0,9.749,0,0,0,10.073,0,25.480,0,22.003,0
C05V1007,66.090,male,1.001,2,15.251,0,0,0,3.998,1.616,31.069,0.503,28.240,0
C05V1008,57.830,male,0,0,9.176,0,0,0,6.736,0,17.155,0,33.669,0
C05V1009,57.830,male,0,0,6.000,2.249,0,4.002,0,7.737,16.995,11.004,17.213,0
C05V1010,3.770,male,0,0,0.750,0,0,0,0,0,3.268,0,0,0
C05V2000,66.160,male,0,0,0,0,0,7.245,54.961,0,3.652,0,0,1
C05V2001,57.830,male,0,0,0,0,0,32.498,25.066,0,0,0,0,0
C05V2002,57.830,male,0,0,8.717,0,0,36.651,12.749,3.556,0,4.587,0,0
C05V2003,66.090,male,1.742,2,28.926,0,3.000,1.247,11.000,2.750,20.547,12.901,17.373,0
C05V2004,57.830,male,0,0,39.218,0,0,0,13.749,0,23.651,0,20.151,0
C05V2005,57.830,male,1.504,1,19.254,0,0,0,3.746,3.216,25.992,0.752,23.243,0
C05V2006,57.830,male,0,0,15.749,0,0,0,5.007,12.370,14.485,12.995,12.494,0
C05V2007,66.090,male,1.498,1,16.497,0,0,8.250,11.244,16.246,1.504,24.212,3.994,0
C05V2008,57.830,male,0,0,2.998,0,1.750,27.169,1.999,8.248,4.747,12.903,2.496,0
C05V2009,57.830,male,0,0,0,0,0,4.404,16.213,0,17.984,0,18.740,0
C05V2010,10.240,male,0,0,0,0,0,0,3.252,0,5.145,1.477,0,0
C06V1000,66.730,male,0,0,2.248,0,1.997,0,0,0,0,30.905,35.341,0
C06V1001,58.330,male,0,0,0,0,0,0,0,0.261,0,30.848,21.905,0
C06V1002,58.330,male,0,0,1.501,0,0,0,0.749,3.901,14.741,27.245,11.217,0
C06V1003,58.330,male,1.465,1,4.246,0,0,3.248,6.248,4.997,17.104,9.000,17.470,2
C06V1004,58.330,male,0,0,51.477,0,3.746,0,0,8.498,0,46.712,2.654,0
C06V1005,66.670,male,0.749,1,37.257,0,0,0,0,3.746,0,62.513,0,0
C06V1006,58.330,male,0,0,8.009,0,0,0,0,0,0,44.092,13.992,2
C06V1007,58.330,male,0,0,17.000,0,0,2.250,0,10.494,3.743,33.820,7.748,0
C06V1008,58.330,male,0,0,9.372,0,1.751,0,0,0,0,35.314,22.745,0
C06V1009,58.330,male,0,0,3.000,0,0,0,0,0,0,27.860,28.759,0
C06V1010,19.300,male,0,0,3.503,0,0,0,0,0,0.250,0,18.628,0
C06V2000,66.730,male,0,0,37.617,0,0,10.988,23.500,7.003,9.960,2.998,11.002,0
C06V2001,58.330,male,1.744,2,45.717,0,0,2.743,0,16.058,8.249,22.079,8.247,0
C06V2002,58.330,male,3.247,3,47.386,0,0,0.999,0.497,20.486,4.750,28.314,1.752,0
C06V2003,58.330,male,0,0,51.424,0,0,34.960,0,16.502,0,6.399,0,0
C06V2004,58.330,male,0,0,32.746,0,0,26.923,4.495,14.624,0,11.994,0,0
C06V2005,66.670,male,0,0,48.358,0,0,18.553,3.249,27.986,0,16.493,0,0
C06V2006,58.330,male,0,0,27.966,0,0,25.637,15.500,12.998,3.913,0,0,0
C06V2007,58.330,male,1.998,2,17.886,0,0,3.999,7.500,7.493,17.396,6.252,15.414,0
C06V2008,58.330,male,5.999,2,35.248,0.750,0,0.253,5.993,2.998,15.747,10.998,22.067,0
C06V2009,58.330,male,8.248,2,15.676,0,0,5.997,0,12.959,1.747,12.498,24.646,0
C06V2010,15.770,male,0,0,3.999,0,0,0,0,3.153,0,12.218,0,0
C07V1000,66.730,male,2.000,1,42.714,0,2.499,0,19.500,0,13.704,0,33.152,1
C07V1001,58.330,male,11.924,3,43.241,0,0,23.000,34.866,0,0,0,0,0
C07V1002,58.330,male,8.505,2,26.419,0,0,2.997,22.912,0,18.148,0,13.999,0
C07V1003,58.330,male,0,0,1.251,3.006,0,14.496,24.655,0,2.747,0,16.168,0
C07V1004,58.330,male,0.751,1,1.500,14.498,0,0,0,0,3.749,4.999,49.331,0
C07V1005,66.670,male,11.747,3,1.249,0,0,4.001,19.116,0,6.749,0,36.395,0
C07V1006,58.330,male,1.246,1,0,0,0,0.997,41.570,0,14.997,0,0.497,0
C07V1007,58.330,male,3.249,1,4.251,24.975,0,0,3.150,0,7.001,0,47.717,0
C07V1008,58.330,male,1.002,1,0,12.249,0,0,11.421,0,19.744,2.751,24.147,0
C07V1009,58.330,male,0,0,0,7.419,0,0,31.399,0,12.246,0,14.428,0
C07V1010,43.170,male,0,0,0,19.753,0,0,0,0,8.748,0,34.092,0
C07V2000,66.730,male,3.495,2,4.756,0,5.247,10.254,3.999,11.495,35.767,0,4.747,1
C07V2001,58.330,male,0.501,1,2.751,20.172,0,0,0,0,9.154,22.748,26.171,1
C07V2002,58.330,male,2.503,3,2.752,9.511,0,0,0,5.753,0,52.318,0,1
C07V2003,58.330,male,3.251,1,25.161,0,1.246,5.749,5.749,2.751,2.497,34.557,6.745,4
C07V2004,58.330,male,9.253,4,9.496,0,0,0,0,7.746,0,32.369,17.744,0
C07V2005,66.670,male,1.502,1,0,19.360,0,1.750,5.752,16.490,5.244,34.515,2.499,0
C07V2006,58.330,male,0,0,18.246,2.503,0,14.306,0.621,14.496,0.999,25.651,1.998,0
C07V2007,58.330,male,7.604,5,9.750,0,0,29.999,5.649,17.700,0,4.502,0,0
C07V2008,58.330,male,1.251,1,7.501,0.753,0,16.421,0,23.144,0,13.243,5.252,0
C07V2009,58.330,male,0,0,0,13.748,0,5.899,0,10.240,0,41.716,0,0
C07V2010,36.930,male,0,0,7.504,4.000,0,9.247,0,10.363,0,16.899,0,0
C08V1000,66.730,male,7.499,4,6.215,0,0,43.901,19.863,2.498,0,0,0,1
C08V1001,58.330,male,0,0,11.496,0,0,32.244,25.815,0,0,0,0,0
C08V1002,58.330,male,0,0,9.997,0,0,22.246,32.363,2.000,1.249,0,0,0
C08V1003,58.330,male,0,0,14.749,0,0,23.244,8.652,10.989,0.001,6.997,8.169,1
C08V1004,58.330,male,4.504,3,1.247,0,0,21.214,0.998,28.995,4.501,0.997,1.153,0
C08V1005,66.670,male,0,0,2.248,0,0,0.902,13.666,7.749,18.735,15.746,9.496,0
C08V1006,58.330,male,1.502,1,1.749,0,0,14.998,16.400,1.253,22.901,0,2.501,0
C08V1007,58.330,male,4.428,2,8.254,0,0.573,5.627,0,0.498,2.401,10.744,38.752,0
C08V1008,58.330,male,0.750,1,11.252,0,0,12.138,6.004,22.500,4.999,3.632,8.811,0
C08V1009,58.330,male,0,0,0,0,0,0,1.250,2.750,29.915,2.399,21.746,0
C08V1010,2.530,male,0,0,0,0,0,0,0,0,2.019,0,0,0
C08V2000,66.730,male,0.751,1,9.491,0,0,0,0.249,5.002,42.643,5.240,13.083,0
C08V2001,58.330,male,0,0,0,0,0,0,2.991,8.224,28.746,0,17.892,1
C08V2002,58.330,male,0,0,11.253,2.500,0,0,9.161,0.152,12.996,9.497,26.244,0
C08V2003,58.330,male,0.746,1,0.997,3.248,0,0,15.649,0,8.506,0,33.903,0
C08V2004,58.330,male,0,0,0,0.497,0,0,1.744,0,20.657,0,35.657,0
C08V2005,66.670,male,0,0,5.366,2.997,0,0,0,0,41.114,2.998,22.239,0
C08V2006,58.330,male,1.499,1,18.000,5.250,0,0,0,0,18.652,0.499,38.909,0
C08V2007,58.330,male,0,0,17.210,0,0,0,0.998,0,17.991,0,39.072,0
C08V2008,58.330,male,0,0,23.500,0.996,0,0,0,0,5.997,2.496,49.519,0
C08V2009,58.330,male,4.500,2,5.251,0,0,0,4.249,4.001,17.331,6.740,25.743,0
C08V2010,5.100,male,0,0,0,0,0,0,0,0,0,0,4.612,0
C09V1000,66.730,male,0,0,0,0,0,10.255,22.121,12.744,18.885,0,2.251,0
C09V1001,58.330,male,0,0,0,0,3.501,0,44.118,0,13.744,0,0,0
C09V1002,58.330,male,0,0,0,0,0,23.749,31.324,0,2.999,0,0,0
C09V1003,58.330,male,0,0,0.588,0,2.000,12.004,37.647,0,1.499,0,6.713,0
C09V1004,58.330,male,0.496,1,10.500,0,0,0.500,0,2.744,20.711,4.248,29.646,0
C09V1005,66.670,male,0.500,1,26.246,0,0,0,2.903,0,9.248,6.748,47.350,0
C09V1006,58.330,male,1.001,2,1.499,0,0,0,0,1.000,13.437,17.395,26.243,0
C09V1007,58.330,male,2.748,2,7.173,0,0,1.751,0,14.401,2.747,21.245,17.498,0
C09V1008,58.330,male,0,0,21.756,0,0,0.999,0,14.712,1.350,32.746,7.993,0
C09V1009,58.330,male,0,0,18.428,3.002,0,2.995,0.498,3.247,16.900,16.672,17.747,0
C09V1010,3.500,male,0,0,0,0,0,0,0,0,0,1.153,1.965,0
C09V2000,66.730,male,0,0,0,0,66.272,0,0,0,0,0,66.272,0
C09V2001,58.330,male,0,0,0,0,57.328,0,0,0,0,0,58.082,0
C09V2002,58.330,male,0,0,0,0,56.902,0,0,0,0,0,58.077,0
C09V2003,58.330,male,0,0,0,0,1.002,0,0,0,0,23.999,34.074,0
C09V2004,58.330,male,4.498,2,0.753,0,0,0,0,0,0,44.921,13.154,2
C09V2005,66.670,male,17.503,4,3.998,0,12.750,0,0,0,0,66.266,0,0
C09V2006,58.330,male,9.246,3,11.251,4.173,2.500,0,0,0,0,41.899,16.171,0
C09V2007,58.330,male,3.502,3,0,4.247,0,0,0,1.500,6.439,22.743,24.150,0
C09V2008,58.330,male,4.249,3,0,10.711,0,0,0,5.500,0,50.372,1.993,0
C09V2009,58.330,male,0,0,0.750,12.429,0,0,0,0,0,8.402,49.678,0
C09V2010,66.670,male,3.621,2,0.753,20.251,0.499,0,0,0,0,8.245,58.015,1
C10V1000,66.730,male,0,0,2.250,0,0,26.988,26.890,7.655,4.252,0,0.499,0
C10V1001,58.330,male,0,0,4.248,0.253,0,17.668,15.140,9.233,6.501,5.752,2.748,1
C10V1002,58.330,male,0,0,1.002,0,0,20.390,17.748,6.065,4.746,4.847,3.249,0
C10V1003,58.330,male,0,0,6.068,2.002,0,7.249,6.753,7.734,5.731,11.072,19.496,0
C10V1004,58.330,male,0,0,2.002,0,0,25.903,2.245,10.234,1.252,15.148,3.244,0
C10V1005,66.670,male,0,0,15.121,3.999,0,2.654,6.495,1.246,8.749,5.968,41.234,0
C10V1006,58.330,male,0,0,21.250,9.749,0,0,3.748,0,6.467,0,47.652,0
C10V1007,58.330,male,0,0,18.258,3.248,0,10.253,3.678,1.996,3.654,14.998,23.488,0
C10V1008,58.330,male,0,0,13.499,4.245,0,10.240,1.999,7.750,5.643,7.002,25.221,0
C10V1009,58.330,male,0,0,35.015,0.753,0,24.001,6.149,8.733,4.002,15.174,0,0
C10V1010,41.600,male,0,0,11.249,0.497,0,24.964,5.498,4.999,1.249,2.653,1.749,0
C10V2000,66.730,male,0,0,12.747,0,0,26.365,11.243,8.983,4.252,8.750,6.741,0
C10V2001,58.330,male,0,0,5.247,0,0,33.112,2.503,13.489,1.750,6.989,0,1
C10V2002,58.330,male,0,0,3.000,0,0,40.133,0,10.240,0,7.082,0.644,0
C10V2003,58.330,male,0,0,0.751,0,0,15.747,21.754,7.742,6.485,2.612,3.653,0
C10V2004,58.330,male,0,0,0.500,0,0,28.239,1.500,19.622,1.804,4.800,2.066,0
C10V2005,66.670,male,0,0,2.003,0,0,19.245,12.114,15.730,6.394,6.499,6.246,0
C10V2006,58.330,male,0,0,4.253,0,0,3.002,29.595,0.996,13.501,0.748,9.993,0
C10V2007,58.330,male,0,0,0,0,0,3.097,47.478,1.247,5.996,0,0,0
C10V2008,58.330,male,0,0,1.999,0,0,6.999,28.982,0.749,17.585,0,2.959,0
C10V2009,58.330,male,2.748,3,6.253,0,0,29.245,3.212,11.751,1.832,4.992,6.029,0
C10V2010,58.470,male,0,0,5.994,0.500,0,13.969,0.001,7.497,1.248,5.991,29.403,0
C11V1000,66.160,male,5.998,3,15.497,0.786,0,0,0,0,0,41.211,24.683,0
C11V1001,57.830,male,4.246,3,5.723,0,0,0,0,1.500,0.587,42.242,13.208,0
C11V1002,57.830,male,0.500,1,22.722,0,0,0,0,0.999,2.652,40.656,13.251,2
C11V1003,66.090,male,2.002,2,13.159,0,0.999,0,0,7.244,0,57.078,1.497,0
C11V1004,57.830,male,1.750,1,5.000,0,0,0,0,0.494,0,38.135,18.746,0
C11V1005,57.830,male,0.493,1,2.995,1.246,0,0,0,0,0.748,11.580,45.243,0
C11V1006,57.830,male,0,0,1.717,0,0,0,0,2.496,9.988,13.650,31.207,1
C11V1007,66.090,male,1.750,1,11.169,0,0,0,0,10.498,3.991,32.497,18.820,0
C11V1008,57.830,male,6.247,2,14.750,0,0,0,0,0,4.498,18.181,34.890,0
C11V1009,57.830,male,0,0,3.005,1.248,0,0,1.498,3.154,18.550,2.399,31.986,0
C11V1010,9.780,male,0,0,3.308,0,0,0,0,0,1.650,0,7.721,0
C11V2000,66.160,male,1.500,1,1.248,0,0,32.903,32.862,0,0,0,0,0
C11V2001,57.830,male,0,0,0,0,0,41.712,15.656,0,0,0,0,0
C11V2002,57.830,male,0.500,1,35.924,0,0,0,0,0.749,1.651,40.182,14.992,0
C11V2003,66.090,male,0,0,7.497,0,0,30.900,6.499,11.744,0.249,12.172,4.247,0
C11V2004,57.830,male,0,0,18.970,0,0,5.997,0,15.490,0,25.357,10.501,0
C11V2005,57.830,male,0,0,8.423,0,0,6.247,21.927,5.743,2.502,10.399,10.748,0
C11V2006,57.830,male,0,0,22.668,0,0,0,36.149,0,12.743,0,8.683,0
C11V2007,66.090,male,2.247,2,7.752,0,0,6.785,52.645,0,4.750,0,1.402,0
C11V2008,57.830,male,0,0,5.495,0,0,12.218,6.750,10.348,0.997,24.997,1.498,0
C11V2009,57.830,male,1.496,2,4.931,0,0,28.406,3.497,18.227,0.750,6.466,0,0
