obs_id,length_obs_s,sex,sig_s,sig_nb,chasing_s,feeding_s,frozen_s,Q1_s,Q2_s,Q3_s,Q4_s,Q5_s,Q6_s,dash_nb
C30V2004,57.830,male,0,0,0,1.498,0,0,22.248,0,9.749,0,25.367,0
C01V1000,66.160,female,NA,NA,NA,12.747,0,5.992,1.496,13.118,7.999,33.989,2.750,0
C01V1001,57.830,female,NA,NA,NA,0,0,23.226,0,17.533,0,15.661,0,0
C01V1002,57.830,female,NA,NA,NA,0,0,14.991,3.747,15.238,5.743,13.974,3.253,0
C01V1003,66.090,female,NA,NA,NA,0,0,27.325,0,12.855,0,22.736,2.498,0
C01V1004,57.830,female,NA,NA,NA,0,0,8.248,0,12.486,0,28.243,7.928,0
C01V1005,57.830,female,NA,NA,NA,0,0,3.752,19.743,4.471,9.498,15.492,4.001,0
C01V1006,57.830,female,NA,NA,NA,0,0,1.745,0,12.481,0,40.435,2.496,0
C01V1007,66.090,female,NA,NA,NA,4.753,0,6.427,0,11.738,0,46.246,0,0
C01V1008,57.830,female,NA,NA,NA,1.249,0,13.740,0,11.994,0,31.163,0,0
C01V1009,57.830,female,NA,NA,NA,0,0,28.920,0,15.499,0,8.245,3.497,0
C01V1010,2.640,female,NA,NA,NA,0,0,2.578,0,0,0,0,0,0
C01V2000,66.160,female,NA,NA,NA,2.003,0,12.551,21.992,15.309,1.002,13.997,0,0
C01V2001,57.830,female,NA,NA,NA,1.247,0,21.419,3.244,7.755,0,24.494,0,0
C01V2002,57.830,female,NA,NA,NA,0,0,52.936,0,1.000,0,3.653,0,0
C01V2003,66.090,female,NA,NA,NA,0,0,35.969,25.150,2.249,2.248,0,0,0
C01V2004,57.830,female,NA,NA,NA,13.692,0,23.899,0,5.995,0,21.745,5.943,0
C01V2005,57.830,female,NA,NA,NA,1.000,0,4.501,19.498,0,13.658,0,19.491,0
C01V2006,57.830,female,NA,NA,NA,0.997,0,0,9.246,0,31.669,0,15.734,0
C01V2007,66.090,female,NA,NA,NA,0,0,0,30.510,0,23.111,0,12.138,0
C01V2008,57.830,female,NA,NA,NA,2.000,0,2.997,27.736,0,15.169,0,9.005,0
C01V2009,57.830,female,NA,NA,NA,1.502,0,0,14.988,4.496,13.983,10.220,13.000,0
C01V2010,2.380,female,NA,NA,NA,0,0,0,0,0,0,2.093,0,0
C02V1000,66.730,female,NA,NA,NA,0,0,2.001,22.993,6.745,10.396,12.114,12.006,0
C02V1001,58.330,female,NA,NA,NA,1.750,0,26.499,4.998,4.401,2.566,17.497,1.748,0
C02V1002,58.330,female,NA,NA,NA,5.251,0,30.998,0.749,4.913,2.997,17.005,0.749,0
C02V1003,58.330,female,NA,NA,NA,1.499,0,18.002,0,9.990,1.001,26.214,2.250,0
C02V1004,58.330,female,NA,NA,NA,0,0,0,18.997,0,18.652,3.404,16.999,0
C02V1005,66.670,female,NA,NA,NA,0,0,12.499,7.498,8.117,13.394,12.496,12.249,0
C02V1006,58.330,female,NA,NA,NA,0,0,7.299,5.750,3.559,10.482,3.253,26.747,0
C02V1007,58.330,female,NA,NA,NA,0,0,22.001,2.496,6.496,3.253,17.911,5.744,0
C02V1008,58.330,female,NA,NA,NA,2.250,2.247,4.749,7.497,6.998,3.499,12.713,21.994,0
C02V1009,58.330,female,NA,NA,NA,0,0,19.246,0.998,19.959,3.998,6.496,6.748,0
C02V1010,25.030,female,NA,NA,NA,0,0,0,4.752,0,5.489,0,14.367,0
C02V2000,66.730,female,NA,NA,NA,0,7.500,0,17.901,5.995,15.999,0,26.360,0
C02V2001,47.370,female,NA,NA,NA,0,1.499,1.998,19.706,1.250,12.399,0,11.748,1
C02V3000,66.730,female,NA,NA,NA,0,2.499,6.556,40.151,2.745,11.889,0,5.002,0
C02V3001,58.330,female,NA,NA,NA,0,1.500,22.501,0.497,17.599,0,10.502,6.745,0
C02V3002,58.330,female,NA,NA,NA,6.754,0.499,6.996,0,17.467,1.245,22.744,8.248,0
C02V3003,58.330,female,NA,NA,NA,3.503,0,5.746,0,10.250,0,37.953,3.154,0
C02V3004,58.330,female,NA,NA,NA,0,0,29.244,0,13.163,0,13.753,0,0
C02V3005,66.670,female,NA,NA,NA,1.003,0,14.362,0,26.732,0,24.995,0,0
C02V3006,58.330,female,NA,NA,NA,1.465,0,6.994,3.496,4.997,4.495,14.498,22.967,2
C02V3007,55.830,female,NA,NA,NA,0,3.997,1.502,20.967,1.999,8.989,1.250,20.248,0
C03V1000,66.160,female,NA,NA,NA,0.499,0,0,15.498,12.252,1.612,28.986,7.250,0
C03V1001,57.830,female,NA,NA,NA,0,0,40.914,12.495,3.500,0,0,0,1
C03V1002,57.830,female,NA,NA,NA,0,0,26.820,10.998,6.241,2.249,11.253,0,0
C03V1003,66.090,female,NA,NA,NA,2.167,0,17.995,8.999,14.243,7.246,13.494,3.420,0
C03V1004,57.830,female,NA,NA,NA,0,0,7.000,4.246,4.544,13.995,12.870,14.896,0
C03V1005,57.830,female,NA,NA,NA,3.253,0,30.894,0,12.495,0.331,12.998,0,0
C03V1006,57.830,female,NA,NA,NA,0,0,16.249,11.920,5.243,4.748,12.249,6.750,0
C03V1007,66.090,female,NA,NA,NA,3.498,0,16.958,2.498,17.489,5.403,17.250,5.999,0
C03V1008,57.830,female,NA,NA,NA,0,0,25.616,0,15.487,0,16.250,0,0
C03V1009,57.830,female,NA,NA,NA,44.960,0,1.902,0,1.750,0,53.715,0,0
C03V1010,16.160,female,NA,NA,NA,6.615,0,0,0,0,0,15.108,0,0
C03V2000,66.160,female,NA,NA,NA,13.747,0,2.002,0,10.569,0,52.908,0,0
C03V2001,57.830,female,NA,NA,NA,4.000,0,2.742,0,16.367,0,38.388,0,0
C03V2002,57.830,female,NA,NA,NA,1.000,0,12.742,5.003,15.689,5.497,10.904,7.499,0
C03V2003,66.090,female,NA,NA,NA,0,0,46.410,1.752,14.402,2.249,0.998,0,0
C03V2004,57.830,female,NA,NA,NA,4.002,0,25.423,0,14.246,0,16.995,0,0
C03V2005,57.830,female,NA,NA,NA,0,0,25.613,13.496,8.489,6.748,2.998,0,0
C03V2006,57.830,female,NA,NA,NA,0,0,31.950,7.501,14.986,1.751,0.754,0,0
C03V2007,66.090,female,NA,NA,NA,2.499,0,31.993,0.497,16.746,0.499,10.916,4.500,0
C03V2008,57.830,female,NA,NA,NA,3.002,0,15.495,2.001,11.819,4.249,20.209,3.498,0
C03V2009,57.830,female,NA,NA,NA,0,0,19.589,0.749,30.987,0,5.998,0,0
C03V2010,7.930,female,NA,NA,NA,0,0,0,0,0,0,7.213,0,0
C04V1000,65.390,female,NA,NA,NA,0.250,0,35.363,2.749,10.401,0.995,15.495,0,0
C04V1001,55.980,female,NA,NA,NA,0,0,29.118,26.353,0,0,0,0,0
C04V1002,65.310,female,NA,NA,NA,1.752,0,27.999,17.898,0.499,6.997,0.499,8.858,0
C04V1003,55.980,female,NA,NA,NA,4.755,0,18.360,0,6.994,0,30.151,0,0
C04V1004,65.310,female,NA,NA,NA,4.749,0,26.896,14.000,5.365,2.245,7.492,8.753,0
C04V1005,55.980,female,NA,NA,NA,2.255,0,11.959,9.996,3.250,4.996,7.249,18.114,0
C04V1006,65.310,female,NA,NA,NA,0,0,45.175,17.500,2.246,0,0,0,0
C04V1007,55.980,female,NA,NA,NA,18.751,0,8.242,8.153,2.502,0,36.651,0,0
C04V1008,55.980,female,NA,NA,NA,9.998,0,0,31.105,0,3.501,11.150,9.750,0
C04V1009,65.310,female,NA,NA,NA,0,0,0,4.744,0,34.740,0,24.347,0
C04V1010,13.290,female,NA,NA,NA,1.253,0,0,0,0,0,6.614,5.747,0
C04V2000,65.390,female,NA,NA,NA,8.505,0,19.248,7.492,3.002,9.902,6.746,18.719,0
C04V2001,55.980,female,NA,NA,NA,7.009,0,3.499,4.496,2.998,2.249,16.619,21.245,0
C04V2002,65.310,female,NA,NA,NA,8.499,0,15.008,10.749,2.490,1.999,18.257,16.250,0
C04V2003,55.980,female,NA,NA,NA,1.003,0,16.250,2.747,7.964,2.497,19.747,6.001,0
C04V2004,65.310,female,NA,NA,NA,0,0,35.612,0,19.490,0,8.996,0,0
C04V2005,55.980,female,NA,NA,NA,0,0.753,24.250,3.001,9.128,0,18.240,0,0
C04V2006,65.310,female,NA,NA,NA,5.256,0,25.996,17.917,2.747,1.399,7.249,9.749,0
C04V2007,27.880,female,NA,NA,NA,0,0,2.653,0.997,0,0,5.750,18.115,0
C04V3000,66.730,female,NA,NA,NA,2.750,0,4.243,7.500,5.997,3.998,21.258,22.357,0
C04V3001,58.330,female,NA,NA,NA,0.500,0,0,7.927,0,20.345,0,28.999,0
C04V3002,29.200,female,NA,NA,NA,0,0,0,12.750,0,14.868,0,0,0
C05V1000,66.160,female,NA,NA,NA,15.496,5.253,14.842,0,8.845,3.000,37.489,1.246,0
C05V1001,57.830,female,NA,NA,NA,0,0,10.996,15.924,22.496,0,7.744,0,0
C05V1002,57.830,female,NA,NA,NA,0,0,1.748,9.246,3.001,16.244,7.752,18.909,0
C05V1003,66.090,female,NA,NA,NA,0.752,0,0,9.746,0,21.484,0,33.958,0
C05V1004,57.830,female,NA,NA,NA,7.249,0,0,2.494,0,17.953,0,36.245,0
C05V1005,57.830,female,NA,NA,NA,0,0,0,2.247,0,28.734,0,26.365,0
C05V1006,57.830,female,NA,NA,NA,8.657,0,0,6.499,0,20.735,0,30.314,0
C05V1007,66.090,female,NA,NA,NA,0,0,0,3.505,0,22.887,0,39.402,2
C05V1008,57.830,female,NA,NA,NA,25.399,0,0,2.999,0,8.745,15.905,29.421,0
C05V1009,57.830,female,NA,NA,NA,17.249,0,0,1.000,0,17.239,1.248,38.071,0
C05V1010,3.770,female,NA,NA,NA,0,0,0,1.611,0,1.652,0,0,0
C05V2000,66.160,female,NA,NA,NA,0,0,2.746,21.999,1.999,20.994,1.503,16.485,0
C05V2001,57.830,female,NA,NA,NA,0,0,0,19.457,0,23.633,0,14.245,0
C05V2002,57.830,female,NA,NA,NA,16.749,0,6.250,1.902,4.744,3.495,29.459,11.499,0
C05V2003,66.090,female,NA,NA,NA,9.001,0,0,5.997,0,22.231,7.249,29.697,0
C05V2004,57.830,female,NA,NA,NA,7.999,0,0,8.991,0,23.762,0,24.101,0
C05V2005,57.830,female,NA,NA,NA,21.502,0,0,0.496,0,11.015,4.745,41.299,0
C05V2006,57.830,female,NA,NA,NA,5.103,0,1.500,8.152,5.743,11.235,20.989,9.751,0
C05V2007,66.090,female,NA,NA,NA,9.917,0,7.249,0,23.478,0,32.573,1.749,0
C05V2008,57.830,female,NA,NA,NA,0,2.498,18.610,8.248,12.332,4.745,10.900,2.746,0
C05V2009,57.830,female,NA,NA,NA,6.253,0,4.501,2.002,10.983,5.050,21.652,13.082,0
C05V2010,10.240,female,NA,NA,NA,0,0,0,0,0,0,4.615,5.151,0
C06V1000,66.730,female,NA,NA,NA,4.504,17.240,0,0,0,0.499,25.999,39.763,0
C06V1001,58.330,female,NA,NA,NA,0.252,3.499,0,0,0.553,0,29.109,28.393,0
C06V1002,58.330,female,NA,NA,NA,0,0,0,0,7.667,0,50.396,0,0
C06V1003,58.330,female,NA,NA,NA,0,0,0,0,11.998,4.249,28.390,13.211,0
C06V1004,58.330,female,NA,NA,NA,3.255,0,0,0.000,10.500,0,45.208,2.152,0
C06V1005,66.670,female,NA,NA,NA,0,0,0,0,16.641,0,49.608,0,0
C06V1006,58.330,female,NA,NA,NA,2.250,0,0,0,4.101,0,41.039,12.750,0
C06V1007,58.330,female,NA,NA,NA,0.747,0,0,0,15.985,4.499,31.624,5.745,0
C06V1008,58.330,female,NA,NA,NA,5.999,0,0,0,0,9.495,22.151,26.416,0
C06V1009,58.330,female,NA,NA,NA,0,0,0,0,0,8.342,16.493,32.806,0
C06V1010,19.300,female,NA,NA,NA,0,0,0,0,0,2.504,0,15.946,0
C06V2000,66.730,female,NA,NA,NA,2.250,0,7.992,21.400,6.492,13.368,6.753,10.241,0
C06V2001,58.330,female,NA,NA,NA,1.002,0,5.497,0,16.997,6.651,22.420,6.496,0
C06V2002,58.330,female,NA,NA,NA,1.003,0,7.756,2.999,17.728,3.495,24.319,1.748,0
C06V2003,58.330,female,NA,NA,NA,0,0,36.299,0,15.339,0,6.402,0,0
C06V2004,58.330,female,NA,NA,NA,0,0,23.653,0,17.650,0,16.744,0,0
C06V2005,66.670,female,NA,NA,NA,0,0,19.625,2.710,26.154,0,17.815,0,0
C06V2006,58.330,female,NA,NA,NA,0,3.243,17.500,40.574,0,0,0,0,0
C06V2007,58.330,female,NA,NA,NA,0.500,0,1.753,23.152,4.995,6.992,0,21.175,0
C06V2008,58.330,female,NA,NA,NA,2.996,0,0.500,15.240,4.497,10.749,8.500,18.567,0
C06V2009,58.330,female,NA,NA,NA,0,0.996,31.430,0,1.748,4.749,7.753,12.397,0
C06V2010,15.770,female,NA,NA,NA,0,0,1.653,0,2.997,0,10.615,0,0
C07V1000,66.730,female,NA,NA,NA,2.253,0,0,20.460,0,11.497,0,34.402,0
C07V1001,58.330,female,NA,NA,NA,0,0,23.499,32.365,0,1.999,0,0,0
C07V1002,58.330,female,NA,NA,NA,3.000,0,2.999,26.924,0,13.151,0,14.997,0
C07V1003,58.330,female,NA,NA,NA,28.245,0,0,9.653,0,3.498,0,44.712,0
C07V1004,58.330,female,NA,NA,NA,11.246,0,0,0,0,0,0,58.015,0
C07V1005,66.670,female,NA,NA,NA,44.356,0,3.499,0.998,1.998,1.749,14.252,43.761,0
C07V1006,58.330,female,NA,NA,NA,31.716,0,3.497,0,1.251,0.751,0,52.365,0
C07V1007,58.330,female,NA,NA,NA,42.720,0,0,0,0,0,13.219,44.652,0
C07V1008,58.330,female,NA,NA,NA,11.750,0,2.248,11.504,0.496,2.000,24.577,17.247,0
C07V1009,58.330,female,NA,NA,NA,0,0,35.673,0,6.252,0,16.147,0,0
C07V1010,43.170,female,NA,NA,NA,7.003,0,3.151,11.751,0.499,7.001,0.746,18.904,0
C07V2000,66.730,female,NA,NA,NA,1.753,0.750,10.242,8.000,6.992,17.867,1.251,11.746,0
C07V2001,58.330,female,NA,NA,NA,12.756,0,0,0,0,4.654,43.908,9.501,0
C07V2002,58.330,female,NA,NA,NA,3.253,0,4.249,0,4.251,0,48.464,0,0
C07V2003,58.330,female,NA,NA,NA,3.938,0,3.999,5.999,4.902,0.996,36.433,5.746,0
C07V2004,58.330,female,NA,NA,NA,11.228,0,0,0,9.003,0,39.123,9.747,0
C07V2005,66.670,female,NA,NA,NA,3.248,0,22.744,0,11.995,0,31.513,0,0
C07V2006,58.330,female,NA,NA,NA,1.498,0,14.494,0,13.003,0,30.577,0,0
C07V2007,58.330,female,NA,NA,NA,0,1.111,27.251,0,20.418,0,10.004,0,0
C07V2008,58.330,female,NA,NA,NA,15.592,0,0,0,6.404,0,17.745,33.649,0
C07V2009,58.330,female,NA,NA,NA,14.750,0,1.249,0,3.499,0,32.965,20.154,0
C07V2010,36.930,female,NA,NA,NA,2.499,0,3.756,0,13.072,0,19.746,0,0
C08V1000,66.730,female,NA,NA,NA,0,0,42.240,16.870,4.249,0,0,2.504,0
C08V1001,58.330,female,NA,NA,NA,0,0,15.747,42.124,0,0,0,0,0
C08V1002,58.330,female,NA,NA,NA,0,0,16.243,39.070,1.249,1.496,0,0,0
C08V1003,58.330,female,NA,NA,NA,0,1.248,28.250,19.899,3.993,0.752,0,5.179,0
C08V1004,58.330,female,NA,NA,NA,0,2.499,33.660,3.501,14.502,2.996,0,3.398,0
C08V1005,66.670,female,NA,NA,NA,0,0,17.128,45.998,0,2.494,0,0,0
C08V1006,58.330,female,NA,NA,NA,0,4.247,40.901,2.910,8.988,5.080,0,0,0
C08V1007,58.330,female,NA,NA,NA,3.249,0,6.918,0,1.749,2.150,19.495,27.752,1
C08V1008,58.330,female,NA,NA,NA,0,6.498,11.649,13.500,14.496,2.748,8.996,6.666,0
C08V1009,58.330,female,NA,NA,NA,12.500,0,1.249,0.970,5.998,14.746,0,34.901,0
C08V1010,2.530,female,NA,NA,NA,0,0,0,0.620,0,1.364,0,0,0
C08V2000,66.730,female,NA,NA,NA,0,0,0,14.553,3.899,32.645,9.492,5.747,0
C08V2001,58.330,female,NA,NA,NA,0,9.502,28.747,1.499,20.900,3.904,2.842,0,0
C08V2002,58.330,female,NA,NA,NA,13.495,0,0,10.963,0,16.247,6.404,24.248,0
C08V2003,58.330,female,NA,NA,NA,21.507,1.499,1.749,8.654,4.997,6.495,0,36.126,0
C08V2004,58.330,female,NA,NA,NA,30.756,0,0,0,0.999,1.497,7.002,48.566,0
C08V2005,66.670,female,NA,NA,NA,5.000,0,0,1.999,2.249,32.963,0,29.151,0
C08V2006,58.330,female,NA,NA,NA,6.004,0,0,3.749,0,11.495,10.749,31.174,0
C08V2007,58.330,female,NA,NA,NA,1.255,0,0,0.253,0,19.245,0,38.359,0
C08V2008,58.330,female,NA,NA,NA,2.749,0,0,0,0,3.466,1.249,53.151,0
C08V2009,58.330,female,NA,NA,NA,0,0,0,0,9.248,12.651,14.249,21.721,0
C08V2010,5.100,female,NA,NA,NA,0,0,0,0,0,0,0,4.830,0
C09V1000,66.730,female,NA,NA,NA,0,0,7.499,26.867,6.245,6.741,10.749,8.157,0
C09V1001,58.330,female,NA,NA,NA,2.499,0,2.748,28.463,8.248,8.564,0,10.002,0
C09V1002,58.330,female,NA,NA,NA,0,0,22.711,19.250,0.500,8.896,0,6.499,0
C09V1003,58.330,female,NA,NA,NA,0,0,23.903,24.746,0,1.999,0,7.220,0
C09V1004,58.330,female,NA,NA,NA,5.250,0,0,0,1.750,9.256,6.997,40.056,0
C09V1005,66.670,female,NA,NA,NA,0,0,0,0,0.751,15.896,0,49.713,0
C09V1006,58.330,female,NA,NA,NA,20.253,0,0,0,0,4.456,11.500,41.901,0
C09V1007,58.330,female,NA,NA,NA,2.247,0,1.500,0,12.421,1.901,17.493,24.748,0
C09V1008,58.330,female,NA,NA,NA,0,0,0,0,18.134,0,39.707,0,0
C09V1009,58.330,female,NA,NA,NA,0,0,1.250,0.750,5.884,10.996,30.177,8.997,1
C09V1010,3.500,female,NA,NA,NA,0,0,0,0,0,0,0.900,2.110,0
C09V2000,66.730,female,NA,NA,NA,0,66.132,0,0,0,0,66.132,0,0
C09V2001,58.330,female,NA,NA,NA,0,58.100,0,0,0,0,58.100,0,0
C09V2002,58.330,female,NA,NA,NA,0,58.100,0,0,0,0,58.100,0,0
C09V2003,58.330,female,NA,NA,NA,0,57.808,0,0,0,0,57.808,0,0
C09V2004,58.330,female,NA,NA,NA,0.500,15.153,0,0,0,0,58.077,0,0
C09V2005,66.670,female,NA,NA,NA,26.610,2.001,0,0,0,0,66.272,0,0
C09V2006,58.330,female,NA,NA,NA,23.424,0,0,0,0,0,25.403,32.672,0
C09V2007,58.330,female,NA,NA,NA,17.749,0,0,0,0,0,36.228,21.654,0
C09V2008,58.330,female,NA,NA,NA,13.672,0,0,0,0,0,32.652,25.419,0
C09V2009,58.330,female,NA,NA,NA,34.414,0,0,0,0,0,0,58.074,0
C09V2010,66.670,female,NA,NA,NA,13.155,13.999,0,0,0,0,0,66.266,0
C10V1000,66.730,female,NA,NA,NA,0,0,19.247,39.508,0,4.496,0,3.001,0
C10V1001,58.330,female,NA,NA,NA,0,0,16.495,28.990,0,11.654,0,0.947,0
C10V1002,58.330,female,NA,NA,NA,0,0,12.499,34.495,2.497,2.249,1.924,4.402,0
C10V1003,58.330,female,NA,NA,NA,5.002,0,3.503,24.246,1.149,4.748,3.421,20.996,0
C10V1004,58.330,female,NA,NA,NA,1.250,0,15.747,5.750,4.247,1.913,19.897,10.249,0
C10V1005,66.670,female,NA,NA,NA,21.001,0,0,5.494,0,9.395,2.227,49.248,0
C10V1006,58.330,female,NA,NA,NA,11.749,0,0,4.167,0,8.497,0,45.398,0
C10V1007,58.330,female,NA,NA,NA,1.500,0,11.000,3.370,1.997,1.999,23.745,15.749,0
C10V1008,58.330,female,NA,NA,NA,5.444,0,9.746,3.653,6.497,1.496,28.686,8.000,0
C10V1009,58.330,female,NA,NA,NA,4.676,0,25.738,2.999,6.747,2.998,17.084,2.498,0
C10V1010,41.600,female,NA,NA,NA,0,0,18.739,14.163,3.753,0.498,2.404,1.747,0
C10V2000,66.730,female,NA,NA,NA,0.751,0,18.748,17.297,7.229,7.258,10.503,5.237,0
C10V2001,58.330,female,NA,NA,NA,1.246,0,29.425,1.405,7.241,0.746,13.994,5.251,0
C10V2002,58.330,female,NA,NA,NA,0,0,29.649,0,11.234,0.495,14.750,1.921,0
C10V2003,58.330,female,NA,NA,NA,0,0,1.497,31.997,4.428,10.245,3.499,6.401,0
C10V2004,58.330,female,NA,NA,NA,0,0,13.994,22.166,4.406,9.742,1.246,6.500,0
C10V2005,66.670,female,NA,NA,NA,0,0,14.996,24.618,7.245,10.244,0,9.244,0
C10V2006,58.330,female,NA,NA,NA,1.499,0,12.752,21.647,2.494,8.851,1.750,10.547,0
C10V2007,58.330,female,NA,NA,NA,0,2.000,7.249,37.501,1.472,11.649,0,0,0
C10V2008,58.330,female,NA,NA,NA,0,0,2.250,36.703,0.902,15.996,0,1.999,0
C10V2009,58.330,female,NA,NA,NA,2.747,2.250,35.999,2.152,3.748,0.271,2.997,11.907,0
C10V2010,58.470,female,NA,NA,NA,5.744,0,14.749,1.613,1.001,0.751,11.501,28.246,0
C11V1000,66.160,female,NA,NA,NA,17.364,0,0,0,0.498,0.001,41.368,23.896,0
C11V1001,57.830,female,NA,NA,NA,20.231,0,0,0,1.997,1.960,44.655,8.746,0
C11V1002,57.830,female,NA,NA,NA,3.746,0,0,0,3.000,2.902,40.175,11.482,0
C11V1003,66.090,female,NA,NA,NA,0,0,1.744,0,21.991,0,42.063,0,0
C11V1004,57.830,female,NA,NA,NA,3.747,0,0,0,12.985,0,44.576,0,0
C11V1005,57.830,female,NA,NA,NA,25.507,0,0,0,2.498,0.998,17.569,36.501,0
C11V1006,57.830,female,NA,NA,NA,16.504,0,0,0,0,1.461,16.401,39.498,0
C11V1007,66.090,female,NA,NA,NA,13.993,0,1.502,0,7.745,9.645,28.998,17.710,0
C11V1008,57.830,female,NA,NA,NA,3.251,0,0,0,0.749,7.998,16.928,31.895,0
C11V1009,57.830,female,NA,NA,NA,19.248,0,0,0,2.002,6.501,31.648,17.210,0
C11V1010,9.780,female,NA,NA,NA,3.158,0,0,0,0,0,0,9.375,0
C11V2000,66.160,female,NA,NA,NA,0,0,12.395,37.243,5.497,4.878,5.749,0,0
C11V2001,57.830,female,NA,NA,NA,0,0,34.659,14.002,5.754,1.651,1.492,0,0
C11V2002,57.830,female,NA,NA,NA,4.000,0,0,0,3.498,2.904,40.910,10.255,0
C11V2003,66.090,female,NA,NA,NA,0,0,29.492,1.750,17.690,0.997,15.823,0,0
C11V2004,57.830,female,NA,NA,NA,0,0,6.743,0,20.741,0,30.046,0,0
C11V2005,57.830,female,NA,NA,NA,0,0,3.997,18.711,4.249,14.745,5.650,9.995,0
C11V2006,57.830,female,NA,NA,NA,5.274,0,0,29.391,0,14.246,0,13.876,0
C11V2007,66.090,female,NA,NA,NA,13.500,0,9.501,23.422,0.747,10.743,0,21.398,0
C11V2008,57.830,female,NA,NA,NA,21.750,0,10.243,2.905,9.746,2.997,27.902,3.748,0
