obs_id,length_obs_s,sex,sig_s,sig_nb,chasing_s,feeding_s,frozen_s,Q1_s,Q2_s,Q3_s,Q4_s,Q5_s,Q6_s,dash_nb
C11V2009,57.830,female,NA,NA,NA,0,0,24.490,0,17.814,0,14.956,0,0
C11V2010,16.160,female,NA,NA,NA,0,0,0,0,5.261,0,10.497,0,0
C12V1000,66.730,female,NA,NA,NA,0,0,13.563,36.297,2.498,11.897,0,1.500,0
C12V1001,58.330,female,NA,NA,NA,0,0,34.458,18.094,2.000,3.500,0,0,0
C12V1002,58.330,female,NA,NA,NA,0,0,2.670,15.994,9.500,9.401,17.742,2.741,0
C12V1003,58.330,female,NA,NA,NA,0.995,0,2.651,7.379,3.496,6.556,19.993,17.997,0
C12V1004,58.330,female,NA,NA,NA,0,0,28.721,8.996,5.492,1.903,1.500,11.249,0
C12V1005,66.670,female,NA,NA,NA,0,0,28.149,5.997,21.481,0,8.630,1.998,0
C12V1006,58.330,female,NA,NA,NA,0,0,6.667,14.492,4.741,14.012,6.395,11.735,0
C12V1007,58.330,female,NA,NA,NA,0,0,11.737,30.217,10.649,2.752,0.999,1.495,0
C12V1008,58.330,female,NA,NA,NA,0,0,0,56.309,0,1.568,0,0,0
C12V1009,58.330,female,NA,NA,NA,0,0,4.913,47.392,0,3.753,0,1.998,0
C12V1010,14.870,female,NA,NA,NA,0,0,2.156,1.992,0.999,4.600,0,4.745,0
C12V2000,66.730,female,NA,NA,NA,0,0,27.904,12.993,4.495,9.495,3.863,7.497,0
C12V2001,58.330,female,NA,NA,NA,0,0,7.246,30.960,10.246,5.748,3.653,0,0
C12V2002,58.330,female,NA,NA,NA,0,0,0,35.149,0,18.347,0,4.581,0
C12V2003,58.330,female,NA,NA,NA,0,0,11.715,25.744,0,15.745,0,4.649,0
C12V2004,58.330,female,NA,NA,NA,0,0,22.652,0,15.990,0,19.201,0,0
C12V2005,66.670,female,NA,NA,NA,0,0,15.240,10.249,16.140,9.242,6.864,8.492,1
C12V2006,58.330,female,NA,NA,NA,0,0,4.993,0,22.357,0,29.145,0.997,0
C12V2007,58.330,female,NA,NA,NA,0,0,28.355,0,21.979,0,7.501,0,0
C12V2008,58.330,female,NA,NA,NA,0,0,22.237,0,23.458,0,12.154,0,0
C12V2009,58.330,female,NA,NA,NA,0,0,40.180,0,13.881,0,4.003,0,0
C13V1000,66.730,female,NA,NA,NA,8.002,5.753,0,0,1.748,10.153,21.463,32.992,0
C13V1001,58.330,female,NA,NA,NA,11.499,0,0,0,4.495,0.749,41.079,11.745,0
C13V1002,58.330,female,NA,NA,NA,4.498,0,0.998,0,32.994,5.923,8.646,9.500,0
C13V1003,58.330,female,NA,NA,NA,8.434,0,0,4.248,11.994,11.865,13.496,16.338,0
C13V1004,58.330,female,NA,NA,NA,0,0,0,0,14.994,5.652,31.418,5.997,0
C13V1005,66.670,female,NA,NA,NA,0,0.504,11.244,0.752,19.240,12.745,16.009,5.751,0
C13V1006,58.330,female,NA,NA,NA,0,1.000,5.246,8.000,19.204,9.401,7.248,8.747,0
C13V1007,58.330,female,NA,NA,NA,0,0,0,16.457,11.147,27.733,0.001,2.496,0
C13V1008,58.330,female,NA,NA,NA,0,1.750,0,15.308,0,32.812,2.999,6.746,0
C13V1009,58.330,female,NA,NA,NA,0,0,0,12.997,0,35.048,0,9.996,0
C13V1010,26.030,female,NA,NA,NA,0,0,1.500,0.749,14.645,4.184,3.252,1.246,0
C13V2000,66.730,female,NA,NA,NA,2.247,0,17.251,24.891,1.000,12.491,1.749,8.857,0
C13V2001,58.330,female,NA,NA,NA,5.497,0,22.747,3.125,7.994,3.309,3.001,17.898,0
C13V2002,58.330,female,NA,NA,NA,0,0,9.418,10.885,1.252,26.491,0,9.999,0
C13V2003,58.330,female,NA,NA,NA,0,0,7.903,18.993,1.248,18.419,3.251,8.239,0
C13V2004,58.330,female,NA,NA,NA,9.246,0,9.243,12.473,0.746,11.749,0.997,22.642,0
C13V2005,66.670,female,NA,NA,NA,0,0,0.904,11.076,1.747,26.290,3.999,22.247,0
C13V2006,58.330,female,NA,NA,NA,0,0,0,30.394,0,22.663,0,4.990,0
C13V2007,58.330,female,NA,NA,NA,8.003,0,8.245,15.995,1.253,12.832,4.748,14.998,0
C13V2008,58.330,female,NA,NA,NA,0.251,0,0,9.988,0,24.004,0,24.057,0
C13V2009,58.330,female,NA,NA,NA,1.751,0,0,21.247,0,24.506,0,12.301,0
C13V2010,61.770,female,NA,NA,NA,0,0,0,38.141,0,19.840,0,3.351,0
C14V1000,66.160,female,NA,NA,NA,1.059,50.902,0,0,28.653,0,28.750,8.396,0
C14V1001,57.830,female,NA,NA,NA,0,0,0,0,0,0,15.920,41.654,0
C14V1002,57.830,female,NA,NA,NA,0,0,0,0,0,0,33.859,23.747,0
C14V1003,66.090,female,NA,NA,NA,0,0,0,0,0,0,6.153,59.676,0
C14V1004,57.830,female,NA,NA,NA,0,0,0,0,0,0,27.972,29.404,0
C14V1005,57.830,female,NA,NA,NA,0.750,0,0,0,0,0,52.578,4.996,0
C14V1006,57.830,female,NA,NA,NA,0,0,0,0,0,0,41.903,15.672,0
C14V1007,66.090,female,NA,NA,NA,0,0,0,0,0,0,8.997,56.615,0
C14V1008,57.830,female,NA,NA,NA,0,0,0,0,0,0,10.671,46.904,0
C14V1009,57.830,female,NA,NA,NA,0,0,0,0,0.318,0,55.465,1.753,0
C14V1010,57.830,female,NA,NA,NA,0,0,0,0,1.500,0,19.398,36.679,0
C14V2000,66.160,female,NA,NA,NA,0,0,26.213,39.653,0,0,0,0,0
C14V2001,57.830,female,NA,NA,NA,0,0,19.153,0,8.743,0,29.473,0,0
C14V2002,57.830,female,NA,NA,NA,0,0,16.854,0,6.998,0,32.897,0,0
C14V2003,66.090,female,NA,NA,NA,0,0,22.048,0,14.146,0,29.653,0,0
C14V2004,57.830,female,NA,NA,NA,0,0,19.168,0,15.395,0,20.492,2.500,0
C14V2005,57.830,female,NA,NA,NA,11.752,0,2.903,0,1.750,0,13.748,39.162,0
C14V2006,57.830,female,NA,NA,NA,11.746,0,6.181,18.501,0,2.246,20.499,10.153,0
C14V2007,66.090,female,NA,NA,NA,0,0,9.403,0,1.750,0,54.467,0,0
C14V2008,57.830,female,NA,NA,NA,0,0,1.251,8.499,6.998,4.915,7.400,28.500,0
C14V2009,57.830,female,NA,NA,NA,0,0,19.752,6.246,22.160,0,9.404,0,0
C14V2010,31.330,female,NA,NA,NA,0.999,0,6.423,0,6.153,0,18.499,0,0
C15V1000,66.730,female,NA,NA,NA,1.808,0,0,0,0,0,39.313,26.901,0
C15V1001,58.330,female,NA,NA,NA,15.002,0,0,0,0,0,57.871,0,0
C15V1002,58.330,female,NA,NA,NA,0,5.750,0,0,0,0,14.117,43.753,0
C15V1003,58.330,female,NA,NA,NA,10.963,0,0,0,0,0,23.401,34.469,1
C15V1004,58.330,female,NA,NA,NA,19.002,0,0,0,0,0,0,57.863,0
C15V1005,66.670,female,NA,NA,NA,17.512,0,0,0,0.746,0,34.618,30.901,0
C15V1006,58.330,female,NA,NA,NA,11.503,0,0,0,0,0,26.400,31.675,0
C15V1007,58.330,female,NA,NA,NA,32.002,0,0,0,0,0,0,57.819,0
C15V1008,58.330,female,NA,NA,NA,22.756,0,0,0,0,0,35.673,22.402,0
C15V1009,58.330,female,NA,NA,NA,24.918,0,0,0,0,0,57.072,0.996,0
C15V1010,21.670,female,NA,NA,NA,0,0,0,0,3.213,0,12.651,5.498,0
C15V2000,66.730,female,NA,NA,NA,0,0,25.107,5.001,22.894,1.247,10.247,1.748,0
C15V2001,58.330,female,NA,NA,NA,0,0,19.898,38.179,0,0,0,0,0
C15V2002,58.330,female,NA,NA,NA,0,0,33.991,23.602,0,0.497,0,0,0
C15V2003,58.330,female,NA,NA,NA,3.375,0,10.749,36.150,0,1.000,0,10.182,0
C15V2004,58.330,female,NA,NA,NA,8.999,0,8.748,9.645,4.248,4.750,5.750,24.902,0
C15V2005,66.670,female,NA,NA,NA,37.363,0,7.244,0,4.749,0,52.868,1.403,0
C15V2006,58.330,female,NA,NA,NA,25.915,0,3.746,0,1.504,0,51.576,0.999,0
C15V2007,58.330,female,NA,NA,NA,22.751,0,18.249,0,2.248,0,37.568,0,0
C15V2008,58.330,female,NA,NA,NA,35.167,0,0,0,0,0,34.403,23.667,0
C15V2009,58.330,female,NA,NA,NA,38.325,0,0,0,2.501,0,40.417,15.153,0
C15V2010,25.700,female,NA,NA,NA,9.258,0,0,0,0,0,25.365,0,0
C16V1000,66.760,female,NA,NA,NA,0,31.208,0,0,0,0,13.402,52.958,0
C16V1001,58.350,female,NA,NA,NA,2.503,24.402,0,0,0,0,5.107,52.874,0
C16V1002,58.350,female,NA,NA,NA,1.752,0,0,0,0,0,17.744,40.307,0
C16V1003,58.350,female,NA,NA,NA,2.003,0,0,0,0,0,30.150,27.665,0
C16V1004,58.350,female,NA,NA,NA,0.748,0,0,0,1.248,0,37.964,18.903,0
C16V1005,66.690,female,NA,NA,NA,0,0,0,0,3.247,0,63.011,0,0
C16V1006,58.350,female,NA,NA,NA,8.832,0,0,0,1.499,0,56.552,0,0
C16V1007,58.350,female,NA,NA,NA,15.752,0,0,0,0,0,48.903,9.117,0
C16V1008,58.350,female,NA,NA,NA,36.272,0,0,0,0,0,54.368,3.652,0
C16V1009,58.350,female,NA,NA,NA,27.869,0,0,0,0.999,0.251,48.400,8.355,0
C16V1010,8.800,female,NA,NA,NA,0,0,0,0,0,0,5.653,2.618,0
C16V2000,66.760,female,NA,NA,NA,0.250,0,17.454,0,13.997,3.998,22.141,8.742,0
C16V2001,58.350,female,NA,NA,NA,0,0,21.864,35.250,0.998,0,0,0,0
C16V2002,58.350,female,NA,NA,NA,0,0,29.763,20.249,2.996,0,2.001,2.996,0
C16V2003,58.350,female,NA,NA,NA,0,0,23.770,19.245,1.997,8.493,0,4.499,0
C16V2004,58.350,female,NA,NA,NA,0.751,0,29.149,7.749,7.245,0,13.966,0,0
C16V2005,66.690,female,NA,NA,NA,6.500,0,16.611,0,13.496,0.749,35.401,0,0
C16V2006,58.350,female,NA,NA,NA,1.250,0,15.622,0,14.489,0,27.993,0,0
C16V2007,58.350,female,NA,NA,NA,1.505,0,16.399,9.739,13.996,3.504,7.997,6.360,0
C16V2008,58.350,female,NA,NA,NA,0,0,24.740,0,16.633,1.653,14.485,0.498,0
C16V2009,58.350,female,NA,NA,NA,1.004,0,15.887,2.749,12.244,7.754,8.651,10.731,0
C16V2010,24.010,female,NA,NA,NA,0,0,3.149,0,4.747,1.999,12.248,1.388,0
C17V1000,66.730,female,NA,NA,NA,11.867,0,1.149,0.250,3.244,5.744,21.243,34.362,0
C17V1001,58.330,female,NA,NA,NA,23.536,0,1.498,0,4.501,6.498,28.245,17.104,0
C17V1002,58.330,female,NA,NA,NA,52.250,0,0.001,1.305,0.332,2.287,0,54.153,0
C17V1003,58.330,female,NA,NA,NA,39.467,0,0,0,0,0.401,5.497,51.973,0
C17V1004,58.330,female,NA,NA,NA,27.181,0,0,0,0,3.494,0,54.582,0
C17V2005,66.670,female,NA,NA,NA,0,0,20.249,0,19.296,0,26.644,0,0
C17V2006,58.330,female,NA,NA,NA,9.750,0,13.673,4.250,13.985,2.747,13.397,9.996,0
C17V2007,58.330,female,NA,NA,NA,14.748,0,9.997,1.253,13.388,0.747,31.670,0.999,0
C17V2008,58.330,female,NA,NA,NA,3.005,0,19.167,0,9.246,0,29.642,0,0
C17V2009,58.330,female,NA,NA,NA,11.667,0,11.996,0,11.143,0,34.910,0,0
C18V1000,60.530,female,NA,NA,NA,0,0,11.653,0.749,19.747,14.702,8.993,4.251,0
C18V1001,59.530,female,NA,NA,NA,26.757,0,0,0,0.325,0.902,40.155,17.745,0
C18V1002,60.500,female,NA,NA,NA,32.608,0,0,0,4.407,0,33.492,22.110,0
C18V1003,60.530,female,NA,NA,NA,20.737,0,1.500,2.249,0,7.244,4.018,45.271,0
C18V1004,59.530,female,NA,NA,NA,4.999,0,31.166,1.000,2.899,1.251,12.748,10.250,0
C18V2005,60.530,female,NA,NA,NA,0.496,0,30.495,9.118,7.490,2.494,6.651,3.751,0
C18V2006,59.530,female,NA,NA,NA,0,0,19.896,7.999,10.743,0.999,19.466,0,0
C18V2007,60.530,female,NA,NA,NA,27.002,0,1.654,0,0.996,3.870,30.496,22.993,0
C18V2008,59.530,female,NA,NA,NA,2.001,0,0,12.899,0,24.952,0,21.247,0
C18V2009,60.530,female,NA,NA,NA,3.749,0,25.497,15.116,1.747,2.498,11.494,3.753,0
C19V1000,66.420,female,NA,NA,NA,6.753,0,8.898,14.216,8.486,6.740,18.505,9.255,0
C19V1001,58.060,female,NA,NA,NA,0,0,6.869,27.746,0,16.886,0,5.993,0
C19V1002,58.060,female,NA,NA,NA,0,0,17.741,0,18.859,0,20.993,0,0
C19V1003,58.060,female,NA,NA,NA,0,0,29.815,0,9.744,0,18.241,0,0
C19V1004,66.360,female,NA,NA,NA,0,0,17.862,0,15.483,0,32.745,0,0
C19V2004,66.360,female,NA,NA,NA,0,0,45.645,19.471,1.001,0,0,0,0
C19V2005,58.060,female,NA,NA,NA,0,0,25.001,13.899,3.996,0,14.723,0,0
C19V2006,58.060,female,NA,NA,NA,0,0,13.001,0,5.237,1.249,38.027,0,0
C19V2007,58.060,female,NA,NA,NA,0,0,20.708,11.497,5.254,3.250,6.150,10.745,0
C19V2008,44.890,female,NA,NA,NA,0,0,9.106,0,11.642,0,23.747,0,0
C20V1000,66.160,female,NA,NA,NA,0,0,43.521,6.989,10.749,0.495,2.493,1.502,0
C20V1001,57.830,female,NA,NA,NA,5.499,0,26.311,0,10.748,0,20.499,0,0
C20V1002,57.830,female,NA,NA,NA,0,0,5.119,40.669,1.498,1.500,7.499,1.249,0
C20V1003,66.090,female,NA,NA,NA,0,0,10.498,33.821,6.244,6.994,0.499,7.747,0
C20V1004,57.830,female,NA,NA,NA,1.251,0,7.746,13.646,4.245,19.488,6.725,5.490,0
C20V2005,57.830,female,NA,NA,NA,4.750,0,2.001,4.459,6.247,9.652,17.746,17.497,1
C20V2006,57.830,female,NA,NA,NA,2.503,0,1.153,7.244,2.490,16.241,5.752,24.466,0
C20V2007,66.090,female,NA,NA,NA,25.516,0,3.496,0,7.496,2.749,24.132,27.899,0
C20V2008,57.830,female,NA,NA,NA,30.997,0,0,0,0,0,55.902,1.470,0
C20V2009,57.830,female,NA,NA,NA,14.413,0,0,0,0,0,33.441,23.902,0
C21V1005,66.670,female,NA,NA,NA,3.251,0,10.897,0,23.202,0,32.244,0,0
C21V1006,58.330,female,NA,NA,NA,1.499,0,11.420,0,25.481,0,20.149,0,0
C21V1007,58.330,female,NA,NA,NA,0,0,14.899,0,19.982,0,23.172,0,0
C21V1008,58.330,female,NA,NA,NA,0,0,10.999,0,21.745,0,25.299,0,0
C21V1009,58.330,female,NA,NA,NA,0,0,7.997,0,14.490,0,32.822,2.747,0
C21V2000,66.730,female,NA,NA,NA,0,2.249,0,0,0,0,43.650,22.836,0
C21V2001,58.330,female,NA,NA,NA,0,14.715,0,0,0,0,38.870,18.999,0
C21V2002,58.330,female,NA,NA,NA,0,0,0,0,0,0,36.576,21.497,0
C21V2003,58.330,female,NA,NA,NA,0,13.245,0,0,0,0,28.150,29.709,4
C21V2004,58.330,female,NA,NA,NA,0,16.744,0,0,0,0,0,58.079,0
C22V1005,66.670,female,NA,NA,NA,0,0,1.720,0,0,28.639,0,35.987,1
C22V1006,58.330,female,NA,NA,NA,0,0,1.154,3.248,3.996,14.482,1.250,33.711,1
C22V1007,58.330,female,NA,NA,NA,0,0,0,0.498,0.862,18.234,0,38.144,0
C22V1008,58.330,female,NA,NA,NA,0,0,0,6.497,0,9.653,0,41.921,0
C22V1009,58.330,female,NA,NA,NA,0,0,0,1.499,0,12.202,0,44.393,0
C22V2000,66.730,female,NA,NA,NA,0,0,0,3.256,0,23.219,0,39.869,1
C22V2001,58.330,female,NA,NA,NA,2.497,0,0,4.999,0,15.701,0,37.142,0
C22V2002,58.330,female,NA,NA,NA,0,0,0,0,0,17.891,0,40.162,0
C22V2003,58.330,female,NA,NA,NA,0,0,2.172,0,6.745,8.901,2.001,38.233,0
C22V2004,58.330,female,NA,NA,NA,13.248,0,11.898,0,10.001,0,35.974,0,0
C23V1005,66.870,female,NA,NA,NA,0,0,45.618,14.895,3.999,1.002,0.999,0,0
C23V1006,58.510,female,NA,NA,NA,0,0,36.367,0,9.991,0,11.747,0,0
C23V1007,58.510,female,NA,NA,NA,25.111,0,10.402,4.998,8.743,0.748,2.748,30.359,0
C23V1008,58.510,female,NA,NA,NA,21.248,0,3.998,5.248,2.374,2.996,4.248,39.151,0
C23V1009,58.510,female,NA,NA,NA,0,0,0,0,0,0,0,0,0
C23V2000,66.930,female,NA,NA,NA,17.613,37.750,0,0,0,0,66.518,0,0
C23V2001,58.510,female,NA,NA,NA,55.002,0,0,0,0,0,56.272,0,0
C23V2002,58.510,female,NA,NA,NA,26.614,0,0,0,0,0,58.022,0,0
C23V2003,58.510,female,NA,NA,NA,21.750,0,0,0,0,0,58.025,0,0
C23V2004,58.510,female,NA,NA,NA,18.751,0,0,0,0,0,28.903,29.108,0
C24V1005,66.670,female,NA,NA,NA,0,0,0,0,0,0,5.499,60.874,0
C24V1006,58.330,female,NA,NA,NA,2.247,8.996,9.247,0,5.497,0,15.175,28.153,0
C24V1007,58.330,female,NA,NA,NA,0,0,0,0,0,0,1.154,56.717,0
C24V1008,58.330,female,NA,NA,NA,0,10.172,0,0,0,0,14.497,43.577,0
C24V1009,58.330,female,NA,NA,NA,4.250,32.751,0,0,0,0,0,57.872,0
C24V2000,66.730,female,NA,NA,NA,0,0,7.750,18.652,0,9.255,0,30.657,0
C24V2001,58.330,female,NA,NA,NA,0,0,0,0,0,3.748,0,54.336,0
C24V2002,58.330,female,NA,NA,NA,1.000,2.001,10.552,2.248,2.347,0,30.498,12.404,0
C24V2003,58.330,female,NA,NA,NA,0,0,4.001,13.211,4.149,5.256,13.999,17.239,0
C24V2004,58.330,female,NA,NA,NA,0,0,5.000,5.401,4.497,3.174,23.756,16.244,0
C25V1005,57.830,female,NA,NA,NA,1.919,0,0.001,16.152,0.747,0,37.920,2.749,0
C25V1006,57.830,female,NA,NA,NA,7.991,0,17.972,0,5.498,0,19.401,14.499,0
C25V1007,66.090,female,NA,NA,NA,0,0,31.903,16.997,14.971,1.499,0.252,0,0
C25V1008,57.830,female,NA,NA,NA,0,0,9.333,0,19.307,0,21.999,6.749,0
C25V1009,56.900,female,NA,NA,NA,0,0,21.003,3.996,23.141,0.749,3.615,4.003,0
C25V2000,66.160,female,NA,NA,NA,0,25.250,0,0,0,0,56.998,8.120,0
C25V2001,57.830,female,NA,NA,NA,15.751,0,0,0,0,0,48.173,9.006,0
C25V2002,57.830,female,NA,NA,NA,1.499,0,0,0,0,0,29.905,27.471,0
C25V2003,66.090,female,NA,NA,NA,14.252,0,0,0,0,0,50.974,14.653,0
C25V2004,57.830,female,NA,NA,NA,15.223,0,0,0,0,0,32.653,24.719,0
C26V1005,66.670,female,NA,NA,NA,50.001,0,1.999,2.360,2.902,1.749,22.249,34.998,0
C26V1006,58.330,female,NA,NA,NA,21.628,0,4.497,1.746,3.153,4.993,17.946,25.748,0
C26V1007,58.330,female,NA,NA,NA,29.468,0,3.498,1.498,5.649,1.499,20.951,24.747,0
C26V1008,58.330,female,NA,NA,NA,12.998,0,1.250,1.938,3.745,9.235,13.147,28.749,0
C26V1009,58.330,female,NA,NA,NA,0,0,4.000,3.246,3.991,6.493,10.240,30.075,0
C26V2000,66.730,female,NA,NA,NA,30.118,0,0,2.999,6.242,0.497,41.748,14.770,0
C26V2001,58.330,female,NA,NA,NA,57.417,0,0,0,0,0,0,58.072,0
C26V2002,58.330,female,NA,NA,NA,50.933,0,0,0,0,0.999,6.751,50.329,0
C26V2003,58.330,female,NA,NA,NA,52.678,0,0,0,0,0,10.748,47.331,0
C26V2004,58.330,female,NA,NA,NA,19.997,0,0,3.997,0,5.253,0,48.821,0
C27V1005,61.130,female,NA,NA,NA,0,0,1.499,3.748,24.745,15.610,6.902,8.248,0
C27V1006,61.130,female,NA,NA,NA,19.118,0,0,0,0,10.248,0,50.521,0
C27V1007,61.130,female,NA,NA,NA,18.251,0,0,0,0,0,56.410,4.154,0
C27V1008,50.950,female,NA,NA,NA,3.003,0,0,0,0,0,46.518,4.000,0
C27V1009,61.130,female,NA,NA,NA,5.247,0,0,0,0,0,51.021,9.747,0
C28V1005,58.780,female,NA,NA,NA,0,0,1.746,5.151,10.324,9.995,17.302,13.749,0
C28V1006,67.180,female,NA,NA,NA,0,0,18.861,0,22.120,0,25.752,0,0
C28V1007,58.780,female,NA,NA,NA,0,0,35.148,0,15.410,0,7.751,0,0
C28V1008,58.780,female,NA,NA,NA,0,0,30.366,0,15.968,0,11.893,0,0
C28V1009,58.780,female,NA,NA,NA,0,0,30.509,0,12.492,0,15.492,0,0
C28V2000,67.250,female,NA,NA,NA,0,0.750,2.247,2.498,10.991,4.999,20.400,25.609,0
C28V2001,58.780,female,NA,NA,NA,1.002,0,6.996,1.501,12.746,4.223,31.236,1.654,0
C28V2002,58.780,female,NA,NA,NA,0.996,0,7.747,0,17.478,4.250,15.150,13.650,0
C28V2003,58.780,female,NA,NA,NA,0,0,19.614,0,19.235,0,19.395,0,0
C28V2004,58.780,female,NA,NA,NA,0,0,6.000,0,5.647,2.496,31.245,12.969,1
C29V1005,57.830,female,NA,NA,NA,0,0,35.926,20.402,0.499,0,0,0,0
C29V1006,57.830,female,NA,NA,NA,0,0,5.404,8.828,1.499,9.068,9.745,22.994,0
C29V1007,66.090,female,NA,NA,NA,2.751,0,6.491,0,7.147,1.997,40.211,9.751,0
C29V1008,57.830,female,NA,NA,NA,0,0,11.492,19.748,0.499,9.168,6.154,10.498,0
C29V1009,57.830,female,NA,NA,NA,0,0,20.734,5.422,13.253,0.996,11.487,5.653,0
C29V2000,66.160,female,NA,NA,NA,0.748,0,2.747,0,19.500,8.148,19.239,16.115,0
C29V2001,57.830,female,NA,NA,NA,0,0,0.999,0,5.459,1.998,18.243,30.649,0
C29V2002,57.830,female,NA,NA,NA,1.749,0,0,0,8.259,0,37.488,11.498,0
C29V2003,66.090,female,NA,NA,NA,0,0,14.744,6.000,12.677,0,26.400,5.998,0
C29V2004,54.590,female,NA,NA,NA,0,0,19.248,0,12.162,0,22.643,0,0
C30V1005,57.830,female,NA,NA,NA,3.998,0,8.999,14.926,7.239,0.250,21.650,4.498,0
C30V1006,57.830,female,NA,NA,NA,2.000,0,18.571,9.745,8.245,0.998,17.492,2.498,0
C30V1007,66.090,female,NA,NA,NA,0,0,22.393,16.004,17.163,0,10.236,0,0
C30V1008,57.830,female,NA,NA,NA,0.494,0,7.239,5.351,13.993,0.635,27.900,1.499,0
C30V1009,57.830,female,NA,NA,NA,0,0,2.748,39.973,0,4.247,1.497,8.901,0
C30V2000,66.160,female,NA,NA,NA,6.750,0,8.248,27.148,0,7.998,0,22.364,0
C30V2001,57.830,female,NA,NA,NA,12.499,0,0,1.961,5.497,12.746,7.993,28.903,0
C30V2002,57.830,female,NA,NA,NA,0,0,0,0,0,12.532,0,44.740,0
C30V2003,66.090,female,NA,NA,NA,0,0,0,1.001,0,29.252,0,35.550,0
C30V2004,57.830,female,NA,NA,NA,0,0,6.497,11.999,8.367,10.507,0,20.148,0