ID,cue,sex,tank,shoal_side,int_L_s,int_L_lat_s,int_R_s,int_R_lat_s,tight_L_s,tight_L_lat_s,tight_R_s,tight_r_lat_s,lse_L_s,lse_L_lat_s,lse_R_s,lse_R_lat_s,int_shoal_s,int_shoal_lat_s,int_emp_s,int_emp_lat_s,tight_shoal_s,tight_shoal_lat_s,tight_emp_s,tight_emp_lat_s,lse_shoal_s,lse_shoal_lat_s,lse_emp_s,lse_emp_lat_s
AC2F4,alarm,f,AC2,left,0,-,211.865,7.21329,0,-,52.3479,3.2975,0,-,16.6936,86.5595,211.865,7.21329,0,-,52.3479,3.2975,0,-,16.6936,86.5595,0,-
AC2F5,alarm,f,AC2,left,0,-,226.636,3.42006,0,-,26.1879,2.31261,1.66117,248.329,13.2894,52.8969,226.636,3.42006,0,-,26.1879,2.31261,0,-,13.2894,52.8969,1.66117,248.329
AC3F1,alarm,f,AC3,left,26.5331,11.4332,88.0991,94.5991,19.3331,10.3999,23.1664,93.3991,24.6331,9.13324,20.9331,91.4658,88.0991,94.5991,26.5331,11.4332,23.1664,93.3991,19.3331,10.3999,20.9331,91.4658,24.6331,9.13324
AC3F2,alarm,f,AC3,left,5.13436,153.864,108.955,2.56718,5.76782,152.297,91.2849,4.0008,4.30086,151.297,41.7083,135.927,108.955,2.56718,5.13436,153.864,91.2849,4.0008,5.76782,152.297,41.7083,135.927,4.30086,151.297
AC4F3,alarm,f,AC4,left,0,-,266.38,1.93343,0,-,14.7674,111.006,0,-,6.46699,142.474,266.38,1.93343,0,-,14.7674,111.006,0,-,6.46699,142.474,0,-
AC4F4,alarm,f,AC4,left,0,-,224.451,6.33384,0,-,25.3354,5.50044,0,-,10.0675,4.167,224.451,6.33384,0,-,25.3354,5.50044,0,-,10.0675,4.167,0,-
AC4M1,alarm,m,AC4,left,0,-,177.114,23.6352,0,-,52.4042,17.6014,0,-,41.7033,2.23351,177.114,23.6352,0,-,52.4042,17.6014,0,-,41.7033,2.23351,0,-
AC5F1,alarm,f,AC5,left,1.60013,19.0015,232.619,52.9376,17.3681,15.5346,14.4012,49.704,10.2342,13.001,2.33352,48.4039,232.619,52.9376,1.60013,19.0015,14.4012,49.704,17.3681,15.5346,2.33352,48.4039,10.2342,13.001
AC5F4,alarm,f,AC5,left,0,-,216.584,4.10033,0,-,52.7042,2.76689,0,-,17.4014,1.3001,216.584,4.10033,0,-,52.7042,2.76689,0,-,17.4014,1.3001,0,-
AC5F5,alarm,f,AC5,left,62.905,7.9673,157.579,76.0394,2.60021,7.5006,14.0345,174.981,13.8011,6.80054,10.3675,75.1393,157.579,76.0394,62.905,7.9673,14.0345,174.981,2.60021,7.5006,10.3675,75.1393,13.8011,6.80054
AC5M1,alarm,m,AC5,left,0.599994,17.6332,59.0994,33.533,4.09996,14.8999,42.2662,32.4663,12.5999,11.3999,56.8328,29.3664,59.0994,33.533,0.599994,17.6332,42.2662,32.4663,4.09996,14.8999,56.8328,29.3664,12.5999,11.3999
AC5M3,alarm,m,AC5,left,49.2039,7.53394,94.1075,101.941,8.10065,5.06707,60.4048,100.308,12.501,3.50028,41.77,93.7742,94.1075,101.941,49.2039,7.53394,60.4048,100.308,8.10065,5.06707,41.77,93.7742,12.501,3.50028
AC6F1,alarm,f,AC6,left,24.3219,84.8291,151.152,13.0201,13.2845,86.6797,15.6969,32.3851,9.94685,82.8794,18.3405,12.0618,151.152,13.0201,24.3219,84.8291,15.6969,32.3851,13.2845,86.6797,18.3405,12.0618,9.94685,82.8794
AC6F3,alarm,f,AC6,left,0,-,136.011,44.6369,0,-,107.809,43.9035,35.4362,1.96682,7.40059,42.6034,136.011,44.6369,0,-,107.809,43.9035,0,-,7.40059,42.6034,35.4362,1.96682
AC6M1,alarm,m,AC6,left,8.63402,8.96738,157.379,26.8688,12.6343,6.70054,36.7029,46.5704,8.46734,3.56695,15.5679,25.102,157.379,26.8688,8.63402,8.96738,36.7029,46.5704,12.6343,6.70054,15.5679,25.102,8.46734,3.56695
AC7F1,alarm,f,AC7,left,9.86746,10.4675,165.88,37.203,9.1674,8.86738,33.9694,36.4029,4.20034,7.66728,34.7694,35.0361,165.88,37.203,9.86746,10.4675,33.9694,36.4029,9.1674,8.86738,34.7694,35.0361,4.20034,7.66728
AC7F2,alarm,f,AC7,left,22.4685,19.5349,236.586,63.4717,2.60021,17.7348,6.03382,57.2046,9.10073,14.2678,2.66688,54.271,236.586,63.4717,22.4685,19.5349,6.03382,57.2046,2.60021,17.7348,2.66688,54.271,9.10073,14.2678
AC7F4,alarm,f,AC7,left,114.843,17.1014,24.3686,159.146,22.0351,16.5013,13.8011,156.946,37.5697,11.4676,11.1009,152.846,24.3686,159.146,114.843,17.1014,13.8011,156.946,22.0351,16.5013,11.1009,152.846,37.5697,11.4676
AC7F5,alarm,f,AC7,left,10.0008,83.3733,30.1357,45.8703,14.3678,86.2402,22.1018,42.27,32.1026,80.5731,35.2028,35.0028,30.1357,45.8703,10.0008,83.3733,22.1018,42.27,14.3678,86.2402,35.2028,35.0028,32.1026,80.5731
AC7F6,alarm,f,AC7,left,0,-,72.6058,89.1071,0,-,66.3386,87.0736,0,-,43.2035,82.94,72.6058,89.1071,0,-,66.3386,87.0736,0,-,43.2035,82.94,0,-
AC7M3,alarm,m,AC7,left,180.648,13.9678,7.46726,0.066672,23.2019,13.4344,1.26677,6.13382,20.935,12.1676,13.3677,7.30058,7.46726,0.066672,180.648,13.9678,1.26677,6.13382,23.2019,13.4344,13.3677,7.30058,20.935,12.1676
C2M1,control,m,C2,left,86.3402,114.609,72.3391,13.1344,29.269,183.681,18.3015,11.8676,13.9011,159.846,18.5348,9.73411,72.3391,13.1344,86.3402,114.609,18.3015,11.8676,29.269,183.681,18.5348,9.73411,13.9011,159.846
C2M2,control,m,C2,left,10.3675,7.93397,143.978,35.2362,10.0008,6.3005,38.6031,32.0359,14.2011,1.16676,22.2351,30.8358,143.978,35.2362,10.3675,7.93397,38.6031,32.0359,10.0008,6.3005,22.2351,30.8358,14.2011,1.16676
C3F2,control,f,C3,left,212.084,24.5353,8.30066,0.766728,18.6015,83.94,7.63394,2.66688,20.2683,13.6011,8.53402,8.13398,8.30066,0.766728,212.084,24.5353,7.63394,2.66688,18.6015,83.94,8.53402,8.13398,20.2683,13.6011
C3F3,control,f,C3,left,0,-,276.622,10.8342,0,-,10.9009,9.93413,0,-,1.90015,8.43401,276.622,10.8342,0,-,10.9009,9.93413,0,-,1.90015,8.43401,0,-
C3M3,control,m,C3,left,149.945,25.2354,3.7003,16.8347,37.9697,24.7686,5.76713,14.7345,33.0026,0.766728,10.7009,11.6676,3.7003,16.8347,149.945,25.2354,5.76713,14.7345,37.9697,24.7686,10.7009,11.6676,33.0026,0.766728
C3M4,control,m,C3,left,5.8338,213.584,197.082,7.76729,4.46702,200.883,22.6018,6.80054,10.2008,197.382,17.7348,5.03374,197.082,7.76729,5.8338,213.584,22.6018,6.80054,4.46702,200.883,17.7348,5.03374,10.2008,197.382
C4F2,control,f,C4,left,228.112,5.40108,1.06688,108.222,18.3037,4.43422,1.96706,107.722,17.5702,2.93392,4.43422,106.688,1.06688,108.222,228.112,5.40108,1.96706,107.722,18.3037,4.43422,4.43422,106.688,17.5702,2.93392
C4F4,control,f,C4,left,148.579,19.7016,0.800064,151.245,20.4016,19.0015,0.433368,150.612,28.1022,17.5681,6.90055,104.342,0.800064,151.245,148.579,19.7016,0.433368,150.612,20.4016,19.0015,6.90055,104.342,28.1022,17.5681
C4F5,control,f,C4,left,9.06739,166.013,97.7078,11.8343,5.0004,165.38,30.6691,11.2676,14.2011,145.645,27.5022,9.10073,97.7078,11.8343,9.06739,166.013,30.6691,11.2676,5.0004,165.38,27.5022,9.10073,14.2011,145.645
C4M2,control,m,C4,left,93.6408,17.6681,1.50012,267.121,50.8374,15.9679,1.46678,208.717,52.2375,14.5345,9.00072,2.66688,1.50012,267.121,93.6408,17.6681,1.46678,208.717,50.8374,15.9679,9.00072,2.66688,52.2375,14.5345
C4M3,control,m,C4,left,22.2018,4.40035,175.481,23.4019,6.93389,2.53354,33.3027,22.8352,6.06715,0.800064,27.3689,21.9351,175.481,23.4019,22.2018,4.40035,33.3027,22.8352,6.93389,2.53354,27.3689,21.9351,6.06715,0.800064
C5F1,control,f,C5,left,0,-,282.056,0.566712,0,-,13.4011,60.8715,0,-,2.0335,194.216,282.056,0.566712,0,-,13.4011,60.8715,0,-,2.0335,194.216,0,-
C5F4,control,f,C5,left,70.7872,46.7135,28.5416,89.6593,33.5431,46.08,4.73471,89.0258,24.7072,45.1464,8.06901,85.7249,28.5416,89.6593,70.7872,46.7135,4.73471,89.0258,33.5431,46.08,8.06901,85.7249,24.7072,45.1464
C5M1,control,m,C5,left,0.50004,228.052,156.046,10.6342,0.566712,227.618,32.4026,4.20034,4.26701,175.114,41.67,1.03342,156.046,10.6342,0.50004,228.052,32.4026,4.20034,0.566712,227.618,41.67,1.03342,4.26701,175.114
C5M3,control,m,C5,left,11.6676,197.149,170.147,1.6668,4.90039,196.616,28.969,33.036,10.8675,194.849,24.902,1.00008,170.147,1.6668,11.6676,197.149,28.969,33.036,4.90039,196.616,24.902,1.00008,10.8675,194.849
C6F3,control,f,C6,left,0,-,262.708,9.05433,0,-,11.5327,8.12907,0,-,16.2912,5.08893,262.708,9.05433,0,-,11.5327,8.12907,0,-,16.2912,5.08893,0,-
C6F4,control,f,C6,left,0,-,276.116,3.3044,0,-,12.788,156.397,0,-,5.74966,1.1235,276.116,3.3044,0,-,12.788,156.397,0,-,5.74966,1.1235,0,-
C6M3,control,m,C6,left,15.399,169.62,103.233,8.12907,4.89066,168.298,36.5478,7.17076,14.0111,163.275,33.1772,4.92371,103.233,8.12907,15.399,169.62,36.5478,7.17076,4.89066,168.298,33.1772,4.92371,14.0111,163.275
C6M4,control,m,C6,left,0,-,96.3592,23.0654,0,-,56.0113,15.3659,3.37059,214.462,82.8438,8.65779,96.3592,23.0654,0,-,56.0113,15.3659,0,-,82.8438,8.65779,3.37059,214.462
C7F2,control,f,C7,left,20.435,156.846,183.315,0.733392,3.53362,156.079,12.9677,12.7677,8.40067,153.146,21.3684,44.3369,183.315,0.733392,20.435,156.846,12.9677,12.7677,3.53362,156.079,21.3684,44.3369,8.40067,153.146
C7M2,control,m,C7,left,32.3398,44.4089,98.5864,5.40108,7.63486,23.2046,17.9369,4.76762,34.3735,18.537,29.9393,1.3336,98.5864,5.40108,32.3398,44.4089,17.9369,4.76762,7.63486,23.2046,29.9393,1.3336,34.3735,18.537
C7M3,control,m,C7,left,5.63378,19.5682,103.708,87.407,5.86714,18.5348,62.005,62.005,13.6678,12.9677,56.4045,3.03358,103.708,87.407,5.63378,19.5682,62.005,62.005,5.86714,18.5348,56.4045,3.03358,13.6678,12.9677
C7M5,control,m,C7,left,0,-,244.486,1.76681,0,-,45.237,36.6696,0,-,5.80046,37.6697,244.486,1.76681,0,-,45.237,36.6696,0,-,5.80046,37.6697,0,-
AC2F6,alarm,f,AC2,right,285.79,14.2678,0,-,1.23343,12.6343,0,-,0.733392,11.6009,0,-,285.79,14.2678,0,-,1.23343,12.6343,0,-,0.733392,11.6009,0,-
AC2F7,alarm,f,AC2,right,129.144,6.36718,38.4697,54.0377,35.2695,5.03374,13.2677,52.2708,6.70054,3.96698,14.9012,50.7041,129.144,6.36718,38.4697,54.0377,35.2695,5.03374,13.2677,52.2708,6.70054,3.96698,14.9012,50.7041
AC3M1,alarm,m,AC3,right,186.058,35.9613,0,-,50.2497,35.2057,0,-,12.7427,32.9731,1.27084,10.6132,186.058,35.9613,0,-,50.2497,35.2057,0,-,12.7427,32.9731,1.27084,10.6132
AC3M2,alarm,m,AC3,right,204.101,32.0054,0,-,48.0082,30.4718,0,-,7.63463,29.305,0,-,204.101,32.0054,0,-,48.0082,30.4718,0,-,7.63463,29.305,0,-
AC4F1,alarm,f,AC4,right,271.814,23.0011,0,-,3.4335,22.3678,0,-,1.16673,20.9677,0,-,271.814,23.0011,0,-,3.4335,22.3678,0,-,1.16673,20.9677,0,-
AC4F2,alarm,f,AC4,right,114.843,26.1688,0,-,74.3393,25.202,0,-,61.3049,23.0352,0,-,114.843,26.1688,0,-,74.3393,25.202,0,-,61.3049,23.0352,0,-
AC4F5,alarm,f,AC4,right,187.948,30.9358,0,-,31.7025,30.0357,0,-,27.3689,28.769,0,-,187.948,30.9358,0,-,31.7025,30.0357,0,-,27.3689,28.769,0,-
AC5F2,alarm,f,AC5,right,252.854,14.0345,0,-,26.1688,2.76689,0,-,11.8009,4.70038,0,-,252.854,14.0345,0,-,26.1688,2.76689,0,-,11.8009,4.70038,0,-
AC5F3,alarm,f,AC5,right,44.7702,9.26741,157.846,71.039,3.43361,8.334,20.6016,69.1722,3.23359,57.3046,26.0021,64.3385,44.7702,9.26741,157.846,71.039,3.43361,8.334,20.6016,69.1722,3.23359,57.3046,26.0021,64.3385
AC5M2,alarm,m,AC5,right,81.7732,45.0369,48.4039,0.966744,9.60077,44.4036,24.2353,3.46694,30.1357,43.3035,23.4352,8.16732,81.7732,45.0369,48.4039,0.966744,9.60077,44.4036,24.2353,3.46694,30.1357,43.3035,23.4352,8.16732
AC5M4,alarm,m,AC5,right,192.982,52.5709,5.13374,42.1034,40.4032,64.7718,1.33344,47.4705,8.16732,50.9707,3.60029,38.5698,192.982,52.5709,5.13374,42.1034,40.4032,64.7718,1.33344,47.4705,8.16732,50.9707,3.60029,38.5698
AC6F2,alarm,f,AC6,right,198.449,11.0676,11.5676,103.508,20.9017,10.3008,4.50036,100.041,10.7675,8.96738,7.63394,98.6746,198.449,11.0676,11.5676,103.508,20.9017,10.3008,4.50036,100.041,10.7675,8.96738,7.63394,98.6746
AC6M2,alarm,m,AC6,right,158.179,17.5347,21.0684,129.81,20.0016,16.368,9.56743,128.644,20.1683,15.2346,12.801,126.443,158.179,17.5347,21.0684,129.81,20.0016,16.368,9.56743,128.644,20.1683,15.2346,12.801,126.443
AC6M3,alarm,m,AC6,right,196.482,23.0685,0,-,35.1695,17.7681,0,-,49.704,1.86682,0,-,196.482,23.0685,0,-,35.1695,17.7681,0,-,49.704,1.86682,0,-
AC7F3,alarm,f,AC7,right,204.216,34.9695,1.96682,289.49,27.1355,33.2693,2.46686,286.456,15.9346,23.9686,2.9669,284.623,204.216,34.9695,1.96682,289.49,27.1355,33.2693,2.46686,286.456,15.9346,23.9686,2.9669,284.623
AC7F3,alarm,f,AC7,right,214.317,33.6694,1.56679,289.69,20.0016,32.4693,1.96682,288.656,16.068,24.6353,4.76705,284.389,214.317,33.6694,1.56679,289.69,20.0016,32.4693,1.96682,288.656,16.068,24.6353,4.76705,284.389
AC7M1,alarm,m,AC7,right,3.63362,2.1335,198.216,23.7019,5.86714,3.36694,21.7017,22.4685,11.7343,0.900072,16.0013,21.2684,3.63362,2.1335,198.216,23.7019,5.86714,3.36694,21.7017,22.4685,11.7343,0.900072,16.0013,21.2684
AC7M2,alarm,m,AC7,right,125.677,16.168,5.70046,63.5384,50.404,14.2345,2.20018,62.005,50.8707,11.2009,3.23359,40.8033,125.677,16.168,5.70046,63.5384,50.404,14.2345,2.20018,62.005,50.8707,11.2009,3.23359,40.8033
C2F1,control,f,C2,right,61.6716,138.311,103.808,4.36702,6.86722,137.578,33.136,3.56695,20.4016,136.011,29.3357,2.26685,61.6716,138.311,103.808,4.36702,6.86722,137.578,33.136,3.56695,20.4016,136.011,29.3357,2.26685
C2F2,control,f,C2,right,248.52,22.3351,0,-,26.3354,21.3684,0,-,1.06675,20.1016,0,-,248.52,22.3351,0,-,26.3354,21.3684,0,-,1.06675,20.1016,0,-
C3F1,control,f,C3,right,0,-,165.913,3.23359,1.73347,219.384,35.1028,1.53346,6.16716,217.651,37.2363,70.9723,0,-,165.913,3.23359,1.73347,219.384,35.1028,1.53346,6.16716,217.651,37.2363,70.9723
C3M1,control,m,C3,right,0,-,28.0022,90.1405,0,-,24.1019,87.7404,0,-,38.2697,86.5069,0,-,28.0022,90.1405,0,-,24.1019,87.7404,0,-,38.2697,86.5069
C3M2,control,m,C3,right,142.978,10.3342,0,-,53.7043,6.60053,2.60021,218.818,23.8686,5.03374,13.4011,158.913,142.978,10.3342,0,-,53.7043,6.60053,2.60021,218.818,23.8686,5.03374,13.4011,158.913
C4F1,control,f,C4,right,0,-,159.113,37.9364,0,-,73.4059,35.6695,0,-,20.4016,31.4025,0,-,159.113,37.9364,0,-,73.4059,35.6695,0,-,20.4016,31.4025
C4F3,control,f,C4,right,7.9673,285.656,206.983,1.70014,6.2005,116.909,19.4016,8.46734,5.43377,115.743,17.1014,26.2021,7.9673,285.656,206.983,1.70014,6.2005,116.909,19.4016,8.46734,5.43377,115.743,17.1014,26.2021
C4M1,control,m,C4,right,0,-,225.351,12.1343,1.83348,5.86714,8.76737,116.509,9.00072,3.76697,15.0345,10.8675,0,-,225.351,12.1343,1.83348,5.86714,8.76737,116.509,9.00072,3.76697,15.0345,10.8675
C5F2,control,f,C5,right,0,-,199.165,100.899,0,-,0.33333,100.332,0,-,0.66666,99.4323,0,-,199.165,100.899,0,-,0.33333,100.332,0,-,0.66666,99.4323
C5F3,control,f,C5,right,56.0712,0,8.76737,75.7061,5.96714,2.56687,3.83364,75.206,60.8382,1.86682,35.2028,67.7388,56.0712,0,8.76737,75.7061,5.96714,2.56687,3.83364,75.206,60.8382,1.86682,35.2028,67.7388
C5F5,control,f,C5,right,1.99998,14.4332,183.631,58.5327,4.29996,16.6665,33.133,57.7994,1.43332,13.2999,20.3331,56.0661,1.99998,14.4332,183.631,58.5327,4.29996,16.6665,33.133,57.7994,1.43332,13.2999,20.3331,56.0661
C5M2,control,m,C5,right,180.214,83.14,0,-,42.9701,9.20074,0,-,51.8375,8.53402,0,-,180.214,83.14,0,-,42.9701,9.20074,0,-,51.8375,8.53402,0,-
C6F1,control,f,C6,right,165.655,80.3324,30.3023,20.0583,30.3684,65.0326,3.46972,19.3974,18.34,61.5959,7.83166,18.5382,165.655,80.3324,30.3023,20.0583,30.3684,65.0326,3.46972,19.3974,18.34,61.5959,7.83166,18.5382
C6F2,control,f,C6,right,276.256,10.8388,0,-,4.72544,9.74827,0,-,2.21402,8.36038,0,-,276.256,10.8388,0,-,4.72544,9.74827,0,-,2.21402,8.36038,0,-
C6M1,control,m,C6,right,180.552,104.716,45.7659,26.1378,3.17222,276.215,18.7029,28.1204,13.6141,17.8768,5.41922,24.75,180.552,104.716,45.7659,26.1378,3.17222,276.215,18.7029,28.1204,13.6141,17.8768,5.41922,24.75
C6M2,control,m,C6,right,93.8148,112.518,60.1089,25.8412,22.8671,111.758,9.05433,25.1803,26.436,88.9571,22.4706,17.3817,93.8148,112.518,60.1089,25.8412,22.8671,111.758,9.05433,25.1803,26.436,88.9571,22.4706,17.3817
C7F1,control,f,C7,right,193.515,3.83364,13.0677,232.852,20.1349,59.6048,7.8673,69.6056,14.2011,2.93357,13.0677,66.2386,193.515,3.83364,13.0677,232.852,20.1349,59.6048,7.8673,69.6056,14.2011,2.93357,13.0677,66.2386
C7F3,control,f,C7,right,251.52,32.836,8.03398,23.5352,0.866736,32.2692,0,-,4.33368,11.1342,5.20042,21.6684,251.52,32.836,8.03398,23.5352,0.866736,32.2692,0,-,4.33368,11.1342,5.20042,21.6684
C7M1,control,m,C7,right,200.716,2.33352,0.533376,284.389,30.0357,100.908,0.400032,283.823,24.5686,1.60013,4.73371,194.216,200.716,2.33352,0.533376,284.389,30.0357,100.908,0.400032,283.823,24.5686,1.60013,4.73371,194.216
C7M4,control,m,C7,right,46.4093,67.8469,24.1048,12.1024,12.0024,65.4131,15.5031,11.669,48.3763,63.446,16.7367,10.9355,46.4093,67.8469,24.1048,12.1024,12.0024,65.4131,15.5031,11.669,48.3763,63.446,16.7367,10.9355