obs_id,sex,length_obs_s,sig_s,sig_nb,chasing_s,feeding_s,frozen_s,Q1_s,Q2_s,Q3_s,Q4_s,Q5_s,Q6_s,dash_nb,bin,tank,time,fish_ID,cue
C01V1,female,66.16,NA,NA,NA,12.747,0,5.992,1.496,13.118,7.999,33.989,2.75,0,0,ST2C9,after,ST2C9F,control
C01V1,female,57.83,NA,NA,NA,0,0,23.226,0,17.533,0,15.661,0,0,1,ST2C9,after,ST2C9F,control
C01V1,female,57.83,NA,NA,NA,0,0,14.991,3.747,15.238,5.743,13.974,3.253,0,2,ST2C9,after,ST2C9F,control
C01V1,female,66.09,NA,NA,NA,0,0,27.325,0,12.855,0,22.736,2.498,0,3,ST2C9,after,ST2C9F,control
C01V1,female,57.83,NA,NA,NA,0,0,8.248,0,12.486,0,28.243,7.928,0,4,ST2C9,after,ST2C9F,control
C01V1,female,57.83,NA,NA,NA,0,0,3.752,19.743,4.471,9.498,15.492,4.001,0,5,ST2C9,after,ST2C9F,control
C01V1,female,57.83,NA,NA,NA,0,0,1.745,0,12.481,0,40.435,2.496,0,6,ST2C9,after,ST2C9F,control
C01V1,female,66.09,NA,NA,NA,4.753,0,6.427,0,11.738,0,46.246,0,0,7,ST2C9,after,ST2C9F,control
C01V1,female,57.83,NA,NA,NA,1.249,0,13.74,0,11.994,0,31.163,0,0,8,ST2C9,after,ST2C9F,control
C01V1,female,57.83,NA,NA,NA,0,0,28.92,0,15.499,0,8.245,3.497,0,9,ST2C9,after,ST2C9F,control
C01V1,female,2.64,NA,NA,NA,0,0,2.578,0,0,0,0,0,0,10,ST2C9,after,ST2C9F,control
C01V1,male,66.16,8.246,6,0,0,0,18.901,2.248,17.99,1.248,23.493,1.248,0,0,ST2C9,after,ST2C9M,control
C01V1,male,57.83,8.51,3,5.745,0,0,24.995,3.003,16.295,0.498,10.362,2.247,0,1,ST2C9,after,ST2C9M,control
C01V1,male,57.83,6.002,5,1.497,0,0,26.73,8.744,10.49,4,6.996,0,0,2,ST2C9,after,ST2C9M,control
C01V1,male,66.09,21.001,10,0.999,0,0,31.919,1.499,13.486,0,18.744,0,0,3,ST2C9,after,ST2C9M,control
C01V1,male,57.83,10.241,6,2.5,0,0,9.745,0,16.739,0,25.847,4.403,0,4,ST2C9,after,ST2C9M,control
C01V1,male,57.83,0.75,1,0,0,0,16.289,26.166,5.083,5.35,1.881,1.982,0,5,ST2C9,after,ST2C9M,control
C01V1,male,57.83,13.498,7,3.741,0,0,5.004,0,4.992,0,44.914,1.752,0,6,ST2C9,after,ST2C9M,control
C01V1,male,66.09,9.353,5,1.701,0,0,9.656,0.751,12.499,1.495,40.738,0.502,0,7,ST2C9,after,ST2C9M,control
C01V1,male,57.83,13.497,6,10.673,0,0,15.999,2.498,10.654,0.249,26.299,0,0,8,ST2C9,after,ST2C9M,control
C01V1,male,57.83,4.501,4,6.755,0,0,28.668,0,16.227,0,11.746,0,0,9,ST2C9,after,ST2C9M,control
C01V1,male,2.64,1.112,1,0,0,0,2.23,0,0,0,0,0,0,10,ST2C9,after,ST2C9M,control
C01V2,female,66.16,NA,NA,NA,2.003,0,12.551,21.992,15.309,1.002,13.997,0,0,0,ST2C9,before,ST2C9F,control
C01V2,female,57.83,NA,NA,NA,1.247,0,21.419,3.244,7.755,0,24.494,0,0,1,ST2C9,before,ST2C9F,control
C01V2,female,57.83,NA,NA,NA,0,0,52.936,0,1,0,3.653,0,0,2,ST2C9,before,ST2C9F,control
C01V2,female,66.09,NA,NA,NA,0,0,35.969,25.15,2.249,2.248,0,0,0,3,ST2C9,before,ST2C9F,control
C01V2,female,57.83,NA,NA,NA,13.692,0,23.899,0,5.995,0,21.745,5.943,0,4,ST2C9,before,ST2C9F,control
C01V2,female,57.83,NA,NA,NA,1,0,4.501,19.498,0,13.658,0,19.491,0,5,ST2C9,before,ST2C9F,control
C01V2,female,57.83,NA,NA,NA,0.997,0,0,9.246,0,31.669,0,15.734,0,6,ST2C9,before,ST2C9F,control
C01V2,female,66.09,NA,NA,NA,0,0,0,30.51,0,23.111,0,12.138,0,7,ST2C9,before,ST2C9F,control
C01V2,female,57.83,NA,NA,NA,2,0,2.997,27.736,0,15.169,0,9.005,0,8,ST2C9,before,ST2C9F,control
C01V2,female,57.83,NA,NA,NA,1.502,0,0,14.988,4.496,13.983,10.22,13,0,9,ST2C9,before,ST2C9F,control
C01V2,female,2.38,NA,NA,NA,0,0,0,0,0,0,2.093,0,0,10,ST2C9,before,ST2C9F,control
C01V2,male,66.16,0,0,0.251,0,0,29.968,33.494,1.5,0,0,0,0,0,ST2C9,before,ST2C9M,control
C01V2,male,57.83,0,0,0,0,0,45.918,6.003,2.248,0,3.247,0,0,1,ST2C9,before,ST2C9M,control
C01V2,male,57.83,0,0,0,0,0,57.074,0.498,0,0,0,0,0,2,ST2C9,before,ST2C9M,control
C01V2,male,66.09,0,0,1.249,0,0,51.222,11.997,1.747,0,0,0,0,3,ST2C9,before,ST2C9M,control
C01V2,male,57.83,6.243,2,4.497,10.744,0,28.154,0,6.745,0,22.661,0,0,4,ST2C9,before,ST2C9M,control
C01V2,male,57.83,3.748,3,0,0,0,20.748,24.247,1.748,2.214,0,6.502,0,5,ST2C9,before,ST2C9M,control
C01V2,male,57.83,3.999,1,7.004,13,0,0,0.965,0,24.249,22.996,9.146,0,6,ST2C9,before,ST2C9M,control
C01V2,male,66.09,1.743,2,4.498,8.503,0,1.963,24.249,0.497,6.001,26.999,5.239,0,7,ST2C9,before,ST2C9M,control
C01V2,male,57.83,0.749,1,2.002,3.419,0,12.673,14.746,6.99,6.244,8.745,7.251,0,8,ST2C9,before,ST2C9M,control
C01V2,male,57.83,3.494,5,2.748,0,0,5.9,2.502,13.496,3.495,26.067,5.996,0,9,ST2C9,before,ST2C9M,control
C01V2,male,2.38,0,0,1.616,0,0,0,0,0,0,2.02,0,0,10,ST2C9,before,ST2C9M,control
C02V1,female,66.73,NA,NA,NA,0,0,2.001,22.993,6.745,10.396,12.114,12.006,0,0,ST2C14,before,ST2C14F,control
C02V1,female,58.33,NA,NA,NA,1.75,0,26.499,4.998,4.401,2.566,17.497,1.748,0,1,ST2C14,before,ST2C14F,control
C02V1,female,58.33,NA,NA,NA,5.251,0,30.998,0.749,4.913,2.997,17.005,0.749,0,2,ST2C14,before,ST2C14F,control
C02V1,female,58.33,NA,NA,NA,1.499,0,18.002,0,9.99,1.001,26.214,2.25,0,3,ST2C14,before,ST2C14F,control
C02V1,female,58.33,NA,NA,NA,0,0,0,18.997,0,18.652,3.404,16.999,0,4,ST2C14,before,ST2C14F,control
C02V1,female,66.67,NA,NA,NA,0,0,12.499,7.498,8.117,13.394,12.496,12.249,0,5,ST2C14,before,ST2C14F,control
C02V1,female,58.33,NA,NA,NA,0,0,7.299,5.75,3.559,10.482,3.253,26.747,0,6,ST2C14,before,ST2C14F,control
C02V1,female,58.33,NA,NA,NA,0,0,22.001,2.496,6.496,3.253,17.911,5.744,0,7,ST2C14,before,ST2C14F,control
C02V1,female,58.33,NA,NA,NA,2.25,2.247,4.749,7.497,6.998,3.499,12.713,21.994,0,8,ST2C14,before,ST2C14F,control
C02V1,female,58.33,NA,NA,NA,0,0,19.246,0.998,19.959,3.998,6.496,6.748,0,9,ST2C14,before,ST2C14F,control
C02V1,female,25.03,NA,NA,NA,0,0,0,4.752,0,5.489,0,14.367,0,10,ST2C14,before,ST2C14F,control
C02V1,male,66.73,0,0,8.242,0,0,1.252,33.241,4.75,8.489,0.756,1.25,0,0,ST2C14,before,ST2C14M,control
C02V1,male,58.33,0.998,1,13.47,0,0,22.493,8.501,3.414,2.501,16.653,4.498,0,1,ST2C14,before,ST2C14M,control
C02V1,male,58.33,0,0,17.511,3.001,0,31.856,0,9.318,1.902,15.003,0,0,2,ST2C14,before,ST2C14M,control
C02V1,male,58.33,3.245,3,24.72,0,0,18.002,0,12.14,2.004,24.406,1.498,0,3,ST2C14,before,ST2C14M,control
C02V1,male,58.33,3.249,2,31.182,0,0,0,14.5,0,15.918,3.252,23.497,0,4,ST2C14,before,ST2C14M,control
C02V1,male,66.67,4.745,5,16.24,0,0,8.747,7.248,14.122,12.9,8.746,14.495,0,5,ST2C14,before,ST2C14M,control
C02V1,male,58.33,4.749,4,14.25,0,0,5.919,1.499,4.501,11.492,2.995,30.996,0,6,ST2C14,before,ST2C14M,control
C02V1,male,58.33,0.25,1,16.502,0,0,17.999,6.498,6.938,5.006,14.503,6.743,0,7,ST2C14,before,ST2C14M,control
C02V1,male,58.33,4.5,3,31.67,0,10.002,3.249,8.745,11.247,4.746,4.919,23.752,1,8,ST2C14,before,ST2C14M,control
C02V1,male,58.33,1.751,1,52.424,0,0,19.998,1.252,16.458,5.745,7.898,6.497,0,9,ST2C14,before,ST2C14M,control
C02V1,male,25.03,0,0,23.368,0,0,0,4.499,0,6.496,0,12.218,0,10,ST2C14,before,ST2C14M,control
C02V2,female,66.73,NA,NA,NA,0,7.5,0,17.901,5.995,15.999,0,26.36,0,0,ST2C14,after,ST2C14F,control
C02V2,female,47.37,NA,NA,NA,0,1.499,1.998,19.706,1.25,12.399,0,11.748,1,1,ST2C14,after,ST2C14F,control
C02V2,male,66.73,13.494,6,22.75,0,0.75,0,17.902,6.502,15.243,0,26.599,0,0,ST2C14,after,ST2C14M,control
C02V2,male,47.37,0,0,20.746,0,0,1.75,18.964,0.999,13.136,0,12.255,0,1,ST2C14,after,ST2C14M,control
C02V3,female,66.73,NA,NA,NA,0,2.499,6.556,40.151,2.745,11.889,0,5.002,0,2,ST2C14,after,ST2C14F,control
C02V3,female,58.33,NA,NA,NA,0,1.5,22.501,0.497,17.599,0,10.502,6.745,0,3,ST2C14,after,ST2C14F,control
C02V3,female,58.33,NA,NA,NA,6.754,0.499,6.996,0,17.467,1.245,22.744,8.248,0,4,ST2C14,after,ST2C14F,control
C02V3,female,58.33,NA,NA,NA,3.503,0,5.746,0,10.25,0,37.953,3.154,0,5,ST2C14,after,ST2C14F,control
C02V3,female,58.33,NA,NA,NA,0,0,29.244,0,13.163,0,13.753,0,0,6,ST2C14,after,ST2C14F,control
C02V3,female,66.67,NA,NA,NA,1.003,0,14.362,0,26.732,0,24.995,0,0,7,ST2C14,after,ST2C14F,control
C02V3,female,58.33,NA,NA,NA,1.465,0,6.994,3.496,4.997,4.495,14.498,22.967,2,8,ST2C14,after,ST2C14F,control
C02V3,female,55.83,NA,NA,NA,0,3.997,1.502,20.967,1.999,8.989,1.25,20.248,0,9,ST2C14,after,ST2C14F,control
C02V3,male,66.73,0.253,1,12.863,0,0,8.748,35.012,5.247,11.992,0,5.247,0,2,ST2C14,after,ST2C14M,control
C02V3,male,58.33,0,0,8.499,0,0,18.746,1.155,13.399,1.747,11.035,11.739,0,3,ST2C14,after,ST2C14M,control
C02V3,male,58.33,3.755,4,7.969,0,0,8.25,1.251,19.103,6.745,15.145,7.495,0,4,ST2C14,after,ST2C14M,control
C02V3,male,58.33,4.498,4,5.249,0,0,5.497,0,14.418,0,34.49,3.653,0,5,ST2C14,after,ST2C14M,control
C02V3,male,58.33,0.5,1,15.538,0,0,26.75,0,15.279,0,15.994,0,0,6,ST2C14,after,ST2C14M,control
C02V3,male,66.67,6.504,4,19.213,0,0,19.317,0,24.972,0,21.505,0,0,7,ST2C14,after,ST2C14M,control
C02V3,male,58.33,2.25,1,34.749,1.251,0,7.249,4.763,3.496,6.36,13.242,22.5,0,8,ST2C14,after,ST2C14M,control
C02V3,male,55.83,1,1,17.244,0,0,4.503,15.079,2.994,11.493,0.999,20.496,0,9,ST2C14,after,ST2C14M,control
C03V1,female,66.16,NA,NA,NA,0.499,0,0,15.498,12.252,1.612,28.986,7.25,0,0,ST2C8,before,ST2C8F,control
C03V1,female,57.83,NA,NA,NA,0,0,40.914,12.495,3.5,0,0,0,1,1,ST2C8,before,ST2C8F,control
C03V1,female,57.83,NA,NA,NA,0,0,26.82,10.998,6.241,2.249,11.253,0,0,2,ST2C8,before,ST2C8F,control
C03V1,female,66.09,NA,NA,NA,2.167,0,17.995,8.999,14.243,7.246,13.494,3.42,0,3,ST2C8,before,ST2C8F,control
C03V1,female,57.83,NA,NA,NA,0,0,7,4.246,4.544,13.995,12.87,14.896,0,4,ST2C8,before,ST2C8F,control
C03V1,female,57.83,NA,NA,NA,3.253,0,30.894,0,12.495,0.331,12.998,0,0,5,ST2C8,before,ST2C8F,control
C03V1,female,57.83,NA,NA,NA,0,0,16.249,11.92,5.243,4.748,12.249,6.75,0,6,ST2C8,before,ST2C8F,control
C03V1,female,66.09,NA,NA,NA,3.498,0,16.958,2.498,17.489,5.403,17.25,5.999,0,7,ST2C8,before,ST2C8F,control
C03V1,female,57.83,NA,NA,NA,0,0,25.616,0,15.487,0,16.25,0,0,8,ST2C8,before,ST2C8F,control
C03V1,female,57.83,NA,NA,NA,44.96,0,1.902,0,1.75,0,53.715,0,0,9,ST2C8,before,ST2C8F,control
C03V1,female,16.16,NA,NA,NA,6.615,0,0,0,0,0,15.108,0,0,10,ST2C8,before,ST2C8F,control
C03V1,male,66.16,0,0,0,0,0,20.36,16.996,15.249,5.745,6.998,0,0,0,ST2C8,before,ST2C8M,control
C03V1,male,57.83,0,0,5.994,0,0,38.413,15.5,3.251,0,0,0,0,1,ST2C8,before,ST2C8M,control
C03V1,male,57.83,0,0,0.502,0,0,34.072,2.744,12.299,0.75,7.247,0,0,2,ST2C8,before,ST2C8M,control
C03V1,male,66.09,0.998,1,13.999,0.749,1.606,12.74,17.498,14.493,12.701,7.999,0,0,3,ST2C8,before,ST2C8M,control
C03V1,male,57.83,0,0,0,0,0,0,0,2.749,16.996,14.998,22.615,0,4,ST2C8,before,ST2C8M,control
C03V1,male,57.83,0,0,6.753,0,0,39.962,0,5.502,3.496,0,8.403,0,5,ST2C8,before,ST2C8M,control
C03V1,male,57.83,0,0,3.25,0,0,28.826,2.747,4.499,0,15.497,5.998,0,6,ST2C8,before,ST2C8M,control
C03V1,male,66.09,0,0,0.997,0,0,33.246,20.493,1.752,9.928,0,0,0,7,ST2C8,before,ST2C8M,control
C03V1,male,57.83,0,0,3.751,0,0,45.926,0.997,7.245,0.401,3,0,0,8,ST2C8,before,ST2C8M,control
C03V1,male,57.83,0,0,0,0,0,22.749,0,0.001,30.963,0,3.246,0,9,ST2C8,before,ST2C8M,control
C03V1,male,16.16,0,0,0,0,0,0,11.611,0,2.748,0,1.402,0,10,ST2C8,before,ST2C8M,control
C03V2,female,66.16,NA,NA,NA,13.747,0,2.002,0,10.569,0,52.908,0,0,0,ST2C8,after,ST2C8F,control
C03V2,female,57.83,NA,NA,NA,4,0,2.742,0,16.367,0,38.388,0,0,1,ST2C8,after,ST2C8F,control
C03V2,female,57.83,NA,NA,NA,1,0,12.742,5.003,15.689,5.497,10.904,7.499,0,2,ST2C8,after,ST2C8F,control
C03V2,female,66.09,NA,NA,NA,0,0,46.41,1.752,14.402,2.249,0.998,0,0,3,ST2C8,after,ST2C8F,control
C03V2,female,57.83,NA,NA,NA,4.002,0,25.423,0,14.246,0,16.995,0,0,4,ST2C8,after,ST2C8F,control
C03V2,female,57.83,NA,NA,NA,0,0,25.613,13.496,8.489,6.748,2.998,0,0,5,ST2C8,after,ST2C8F,control
C03V2,female,57.83,NA,NA,NA,0,0,31.95,7.501,14.986,1.751,0.754,0,0,6,ST2C8,after,ST2C8F,control
C03V2,female,66.09,NA,NA,NA,2.499,0,31.993,0.497,16.746,0.499,10.916,4.5,0,7,ST2C8,after,ST2C8F,control
C03V2,female,57.83,NA,NA,NA,3.002,0,15.495,2.001,11.819,4.249,20.209,3.498,0,8,ST2C8,after,ST2C8F,control
C03V2,female,57.83,NA,NA,NA,0,0,19.589,0.749,30.987,0,5.998,0,0,9,ST2C8,after,ST2C8F,control
C03V2,female,7.93,NA,NA,NA,0,0,0,0,0,0,7.213,0,0,10,ST2C8,after,ST2C8F,control
C03V2,male,66.16,0,0,10.11,0,0,19.153,24.746,6.248,0,15.615,0,0,0,ST2C8,after,ST2C8M,control
C03V2,male,57.83,2,1,15.722,0,0,7.499,0,24.593,0,25.468,0,0,1,ST2C8,after,ST2C8M,control
C03V2,male,57.83,0,0,25.753,0,0,11.743,7.242,17.246,7.752,10.372,2.998,0,2,ST2C8,after,ST2C8M,control
C03V2,male,66.09,0,0,25.309,0,0,44.459,0,14.148,6.251,0.75,0,0,3,ST2C8,after,ST2C8M,control
C03V2,male,57.83,1.257,2,8.239,0,0,32.863,0,12.997,0,11.494,0,0,4,ST2C8,after,ST2C8M,control
C03V2,male,57.83,1.749,2,12.752,0,0,26.419,15.749,6.243,6.999,2.001,0,0,5,ST2C8,after,ST2C8M,control
C03V2,male,57.83,2.999,1,17.997,0,0,29.551,11.848,9.243,4.993,1.742,0,0,6,ST2C8,after,ST2C8M,control
C03V2,male,66.09,0,0,39.001,0,0,31.484,2.967,18.746,1.497,7.249,2.499,0,7,ST2C8,after,ST2C8M,control
C03V2,male,57.83,0,0,23.647,0,0,21.745,7.152,8.501,4.739,10.464,4.75,0,8,ST2C8,after,ST2C8M,control
C03V2,male,57.83,1,1,29.25,0,0,17.503,2.994,30.686,0,6.364,0,0,9,ST2C8,after,ST2C8M,control
C03V2,male,7.93,0,0,0,0,0,0,0,0,0,7.52,0,0,10,ST2C8,after,ST2C8M,control
C04V1,female,65.39,NA,NA,NA,0.25,0,35.363,2.749,10.401,0.995,15.495,0,0,0,ST2C12,before,ST2C12F,control
C04V1,female,55.98,NA,NA,NA,0,0,29.118,26.353,0,0,0,0,0,1,ST2C12,before,ST2C12F,control
C04V1,female,65.31,NA,NA,NA,1.752,0,27.999,17.898,0.499,6.997,0.499,8.858,0,2,ST2C12,before,ST2C12F,control
C04V1,female,55.98,NA,NA,NA,4.755,0,18.36,0,6.994,0,30.151,0,0,3,ST2C12,before,ST2C12F,control
C04V1,female,65.31,NA,NA,NA,4.749,0,26.896,14,5.365,2.245,7.492,8.753,0,4,ST2C12,before,ST2C12F,control
C04V1,female,55.98,NA,NA,NA,2.255,0,11.959,9.996,3.25,4.996,7.249,18.114,0,5,ST2C12,before,ST2C12F,control
C04V1,female,65.31,NA,NA,NA,0,0,45.175,17.5,2.246,0,0,0,0,6,ST2C12,before,ST2C12F,control
C04V1,female,55.98,NA,NA,NA,18.751,0,8.242,8.153,2.502,0,36.651,0,0,7,ST2C12,before,ST2C12F,control
C04V1,female,55.98,NA,NA,NA,9.998,0,0,31.105,0,3.501,11.15,9.75,0,8,ST2C12,before,ST2C12F,control
C04V1,female,65.31,NA,NA,NA,0,0,0,4.744,0,34.74,0,24.347,0,9,ST2C12,before,ST2C12F,control
C04V1,female,13.29,NA,NA,NA,1.253,0,0,0,0,0,6.614,5.747,0,10,ST2C12,before,ST2C12F,control
C04V1,male,65.39,3.249,2,53.86,0,0,33.963,4,12.899,0.748,13.497,0,0,0,ST2C12,before,ST2C12M,control
C04V1,male,55.98,0.751,1,27.205,0,0,20.394,33.436,1.752,0,0,0,0,1,ST2C12,before,ST2C12M,control
C04V1,male,65.31,4.972,4,34.746,0,0,26.248,19.898,0.746,6.987,0,10.974,0,2,ST2C12,before,ST2C12M,control
C04V1,male,55.98,0,0,5.251,10.556,0,5.251,0,5.747,0,43.861,0.654,0,3,ST2C12,before,ST2C12M,control
C04V1,male,65.31,0,0,16.221,5.998,0,11.754,9.496,7.407,3.496,20.003,12.748,0,4,ST2C12,before,ST2C12M,control
C04V1,male,55.98,5.257,3,22.623,0.751,0,9.361,9.747,3.995,5.751,10.998,15.65,0,5,ST2C12,before,ST2C12M,control
C04V1,male,65.31,5.241,4,24.863,0,0,41.806,10.001,11.494,0,1.75,0,0,6,ST2C12,before,ST2C12M,control
C04V1,male,55.98,1.503,1,22.24,7.466,0,8.147,7.001,3.249,1.25,35.964,0,0,7,ST2C12,before,ST2C12M,control
C04V1,male,55.98,0,0,34.354,0,0,0,31.613,0,2.997,10.9,9.997,0,8,ST2C12,before,ST2C12M,control
C04V1,male,65.31,1.002,1,42.062,0,0,0,5.396,0,36.992,0,22.624,0,9,ST2C12,before,ST2C12M,control
C04V1,male,13.29,1.999,1,2.249,0,0,0,0,0,0.977,2.748,9.151,0,10,ST2C12,before,ST2C12M,control
C04V2,female,65.39,NA,NA,NA,8.505,0,19.248,7.492,3.002,9.902,6.746,18.719,0,0,ST2C12,after,ST2C12F,control
C04V2,female,55.98,NA,NA,NA,7.009,0,3.499,4.496,2.998,2.249,16.619,21.245,0,1,ST2C12,after,ST2C12F,control
C04V2,female,65.31,NA,NA,NA,8.499,0,15.008,10.749,2.49,1.999,18.257,16.25,0,2,ST2C12,after,ST2C12F,control
C04V2,female,55.98,NA,NA,NA,1.003,0,16.25,2.747,7.964,2.497,19.747,6.001,0,3,ST2C12,after,ST2C12F,control
C04V2,female,65.31,NA,NA,NA,0,0,35.612,0,19.49,0,8.996,0,0,4,ST2C12,after,ST2C12F,control
C04V2,female,55.98,NA,NA,NA,0,0.753,24.25,3.001,9.128,0,18.24,0,0,5,ST2C12,after,ST2C12F,control
C04V2,female,65.31,NA,NA,NA,5.256,0,25.996,17.917,2.747,1.399,7.249,9.749,0,6,ST2C12,after,ST2C12F,control
C04V2,female,27.88,NA,NA,NA,0,0,2.653,0.997,0,0,5.75,18.115,0,7,ST2C12,after,ST2C12F,control
C04V2,male,65.39,0,0,9.003,5,1.002,10.998,9.498,9.495,10.496,4.999,19.161,0,0,ST2C12,after,ST2C12M,control
C04V2,male,55.98,0,0,1.217,17.51,0,0,6.748,3.496,9.249,3.358,32.646,0,1,ST2C12,after,ST2C12M,control
C04V2,male,65.31,0,0,17.256,14.998,0,10,0,8.743,0,45.365,0,0,2,ST2C12,after,ST2C12M,control
C04V2,male,55.98,2.25,1,10.058,0,0.254,16.97,2.498,7.606,1.998,24.25,2.745,3,3,ST2C12,after,ST2C12M,control
C04V2,male,65.31,0,0,0,0,0,35.363,0,18.391,0,10.997,0,0,4,ST2C12,after,ST2C12M,control
C04V2,male,55.98,0,0,7.745,0,0,26.506,4.25,12.244,0.998,11.495,0,0,5,ST2C12,after,ST2C12M,control
C04V2,male,65.31,0,0,19.171,1.257,0,30.497,13.66,3.898,1.998,7.752,7.244,0,6,ST2C12,after,ST2C12M,control
C04V2,male,27.88,0,0,0,0,0.501,0,3.4,8.863,0,12.001,3.25,0,7,ST2C12,after,ST2C12M,control
C04V3,female,66.73,NA,NA,NA,2.75,0,4.243,7.5,5.997,3.998,21.258,22.357,0,8,ST2C12,after,ST2C12F,control
C04V3,female,58.33,NA,NA,NA,0.5,0,0,7.927,0,20.345,0,28.999,0,9,ST2C12,after,ST2C12F,control
C04V3,female,29.2,NA,NA,NA,0,0,0,12.75,0,14.868,0,0,0,10,ST2C12,after,ST2C12F,control
C04V3,male,66.73,1.504,1,7.497,0,0,6.496,6.751,4.754,11.235,10.069,17.962,0,8,ST2C12,after,ST2C12M,control
C04V3,male,58.33,0,0,0,0,0,14.204,0,16.743,0,25.249,1.653,0,9,ST2C12,after,ST2C12M,control
C04V3,male,29.2,0,0,0,0.751,0,4.745,7.248,2.252,7.207,3.249,3.998,0,10,ST2C12,after,ST2C12M,control
C05V1,female,66.16,NA,NA,NA,15.496,5.253,14.842,0,8.845,3,37.489,1.246,0,0,ST2C7,after,ST2C7F,control
C05V1,female,57.83,NA,NA,NA,0,0,10.996,15.924,22.496,0,7.744,0,0,1,ST2C7,after,ST2C7F,control
C05V1,female,57.83,NA,NA,NA,0,0,1.748,9.246,3.001,16.244,7.752,18.909,0,2,ST2C7,after,ST2C7F,control
C05V1,female,66.09,NA,NA,NA,0.752,0,0,9.746,0,21.484,0,33.958,0,3,ST2C7,after,ST2C7F,control
C05V1,female,57.83,NA,NA,NA,7.249,0,0,2.494,0,17.953,0,36.245,0,4,ST2C7,after,ST2C7F,control
C05V1,female,57.83,NA,NA,NA,0,0,0,2.247,0,28.734,0,26.365,0,5,ST2C7,after,ST2C7F,control
C05V1,female,57.83,NA,NA,NA,8.657,0,0,6.499,0,20.735,0,30.314,0,6,ST2C7,after,ST2C7F,control
C05V1,female,66.09,NA,NA,NA,0,0,0,3.505,0,22.887,0,39.402,2,7,ST2C7,after,ST2C7F,control
C05V1,female,57.83,NA,NA,NA,25.399,0,0,2.999,0,8.745,15.905,29.421,0,8,ST2C7,after,ST2C7F,control
C05V1,female,57.83,NA,NA,NA,17.249,0,0,1,0,17.239,1.248,38.071,0,9,ST2C7,after,ST2C7F,control
C05V1,female,3.77,NA,NA,NA,0,0,0,1.611,0,1.652,0,0,0,10,ST2C7,after,ST2C7F,control
C05V1,male,66.16,0,0,8.6,0,4.501,17.907,6.001,15.354,13.745,10.495,2.25,1,0,ST2C7,after,ST2C7M,control
C05V1,male,57.83,0,0,24.682,0,0,17.243,11.93,24.147,0,4.244,0,0,1,ST2C7,after,ST2C7M,control
C05V1,male,57.83,0,0,16.258,0,0,2.927,11.152,5.501,21.24,0,16.752,0,2,ST2C7,after,ST2C7M,control
C05V1,male,66.09,0,0,37.753,0,0,1.655,10.493,0,29.913,0,23.734,0,3,ST2C7,after,ST2C7M,control
